id,code,name,active
evrk_A010000,A010000,"Augalininkystė ir gyvulininkystė, medžioklė ir susijusių paslaugų veikla",TRUE
evrk_A011000,A011000,Vienmečių augalų auginimas,TRUE
evrk_A011100,A011100,"Grūdinių (išskyrus ryžius), ankštinių ir aliejingų sėklų augalų auginimas",TRUE
evrk_A011200,A011200,Ryžių auginimas,TRUE
evrk_A011300,A011300,"Daržovių ir melionų, šakniavaisių ir gumbavaisių auginimas",TRUE
evrk_A011310,A011310,Bulvių auginimas,TRUE
evrk_A011320,A011320,Cukrinių runkelių auginimas,TRUE
evrk_A011330,A011330,Daržovių auginimas atvirame grunte,TRUE
evrk_A011340,A011340,Daržovių auginimas uždarame grunte,TRUE
evrk_A011350,A011350,Daržovių sėklų gavyba,TRUE
evrk_A011360,A011360,Grybų ir valgomųjų trumų auginimas,TRUE
evrk_A011400,A011400,Cukranendrių auginimas,TRUE
evrk_A011500,A011500,Tabako auginimas,TRUE
evrk_A011600,A011600,Pluoštinių augalų auginimas,TRUE
evrk_A011900,A011900,Kitų vienmečių augalų auginimas,TRUE
evrk_A011910,A011910,Gėlių auginimas,TRUE
evrk_A012000,A012000,Daugiamečių augalų auginimas,TRUE
evrk_A012100,A012100,Vynuogių auginimas,TRUE
evrk_A012200,A012200,Tropinių ir subtropinių vaisių ir uogų auginimas,TRUE
evrk_A012300,A012300,Citrusų vaisių auginimas,TRUE
evrk_A012400,A012400,Sėklavaisių ir kaulavaisių auginimas,TRUE
evrk_A012500,A012500,"Kitų vaismedžių, uogakrūmių ir riešutmedžių vaisių auginimas",TRUE
evrk_A012600,A012600,Aliejinių augalų vaisių ir uogų auginimas,TRUE
evrk_A012700,A012700,Gėrimams gaminti vartojamų augalų auginimas,TRUE
evrk_A012800,A012800,"Prieskoninių, kvapiųjų, vaistinių ir kitokių farmacijos pramonėje naudojamų augalų auginimas",TRUE
evrk_A012900,A012900,Kitų daugiamečių augalų auginimas,TRUE
evrk_A013000,A013000,Augalų dauginimas,TRUE
evrk_A013000,A013000,Augalų dauginimas,TRUE
evrk_A014000,A014000,Gyvulininkystė,TRUE
evrk_A014100,A014100,Pieninių galvijų auginimas,TRUE
evrk_A014200,A014200,Kitų galvijų ir buivolų auginimas,TRUE
evrk_A014210,A014210,Galvijų auginimas ir penėjimas mėsai,TRUE
evrk_A014220,A014220,Veislinių telyčių auginimas,TRUE
evrk_A014230,A014230,Veislinių bulių auginimas,TRUE
evrk_A014240,A014240,Veislinių bulių spermos gavyba,TRUE
evrk_A014300,A014300,Arklių ir kitų kanopinių gyvūnų auginimas,TRUE
evrk_A014400,A014400,Kupranugarių ir Camelidae šeimos gyvūnų auginimas,TRUE
evrk_A014500,A014500,Avių ir ožkų auginimas,TRUE
evrk_A014510,A014510,Avių auginimas,TRUE
evrk_A014520,A014520,Ožkų auginimas,TRUE
evrk_A014600,A014600,Kiaulių auginimas,TRUE
evrk_A014610,A014610,Kiaulių auginimas ir penėjimas mėsai,TRUE
evrk_A014620,A014620,Veislinių kiaulių auginimas,TRUE
evrk_A014700,A014700,Naminių paukščių auginimas,TRUE
evrk_A014710,A014710,Naminių paukščių auginimas mėsai ir kiaušinių gavybai,TRUE
evrk_A014720,A014720,Veislinių naminių paukščių auginimas,TRUE
evrk_A014900,A014900,Kitų gyvūnų auginimas,TRUE
evrk_A014910,A014910,Švelniakailių žvėrelių auginimas,TRUE
evrk_A014920,A014920,Bitininkystė,TRUE
evrk_A014930,A014930,Vynuoginių sraigių ir sliekų auginimas,TRUE
evrk_A015000,A015000,Mišrusis žemės ūkis,TRUE
evrk_A015000,A015000,Mišrusis žemės ūkis,TRUE
evrk_A016000,A016000,Žemės ūkiui būdingų paslaugų ir derliaus apdorojimo veikla,TRUE
evrk_A016100,A016100,Augalininkystei būdingų paslaugų veikla,TRUE
evrk_A016110,A016110,"Augalų apsaugos nuo ligų, kenkėjų ir piktžolių žemės ūkio paslaugų veikla",TRUE
evrk_A016120,A016120,Žemės ūkio augalų tręšimas mineralinėmis ir organinėmis trąšomis,TRUE
evrk_A016200,A016200,Gyvulininkystei būdingų paslaugų veikla,TRUE
evrk_A016210,A016210,Dirbtinio apsėklinimo veikla,TRUE
evrk_A016300,A016300,Derliaus apdorojimo veikla,TRUE
evrk_A016400,A016400,Sėklininkystė,TRUE
evrk_A017000,A017000,"Medžioklė, gaudymas spąstais ir susijusių paslaugų veikla",TRUE
evrk_A017000,A017000,"Medžioklė, gaudymas spąstais ir susijusių paslaugų veikla",TRUE
evrk_A020000,A020000,Miškininkystė ir medienos ruoša,TRUE
evrk_A021000,A021000,Miško medžių auginimas ir kita miškininkystės veikla,TRUE
evrk_A021000,A021000,Miško medžių auginimas ir kita miškininkystės veikla,TRUE
evrk_A022000,A022000,Medienos ruoša,TRUE
evrk_A022000,A022000,Medienos ruoša,TRUE
evrk_A023000,A023000,Laukinių nemedieninių produktų rinkimas,TRUE
evrk_A023000,A023000,Laukinių nemedieninių produktų rinkimas,TRUE
evrk_A023010,A023010,Miško grybų rinkimas,TRUE
evrk_A023020,A023020,Riešutų ir miško uogų rinkimas,TRUE
evrk_A024000,A024000,Miškininkystei būdingų paslaugų veikla,TRUE
evrk_A024000,A024000,Miškininkystei būdingų paslaugų veikla,TRUE
evrk_A030000,A030000,Žvejyba ir akvakultūra,TRUE
evrk_A031000,A031000,Žvejyba,TRUE
evrk_A031100,A031100,Jūrinė žvejyba,TRUE
evrk_A031110,A031110,Žuvų perdirbimas žvejybiniuose laivuose,TRUE
evrk_A031200,A031200,Gėlųjų vandenų žvejyba,TRUE
evrk_A032000,A032000,Akvakultūra,TRUE
evrk_A032100,A032100,Jūrinė akvakultūra,TRUE
evrk_A032200,A032200,Gėlųjų vandenų akvakultūra,TRUE
evrk_B050000,B050000,Akmens anglių ir rusvųjų anglių kasyba,TRUE
evrk_B051000,B051000,Juodųjų akmens anglių (antracito) kasyba,TRUE
evrk_B051000,B051000,Juodųjų akmens anglių (antracito) kasyba,TRUE
evrk_B052000,B052000,Rusvųjų anglių kasyba,TRUE
evrk_B052000,B052000,Rusvųjų anglių kasyba,TRUE
evrk_B060000,B060000,Žalios naftos ir gamtinių dujų gavyba,TRUE
evrk_B061000,B061000,Žalios naftos gavyba,TRUE
evrk_B061000,B061000,Žalios naftos gavyba,TRUE
evrk_B062000,B062000,Gamtinių dujų gavyba,TRUE
evrk_B062000,B062000,Gamtinių dujų gavyba,TRUE
evrk_B070000,B070000,Metalų rūdų kasyba,TRUE
evrk_B071000,B071000,Geležies rūdų kasyba,TRUE
evrk_B071000,B071000,Geležies rūdų kasyba,TRUE
evrk_B072000,B072000,Spalvotųjų metalų rūdų kasyba,TRUE
evrk_B072100,B072100,Urano ir torio rūdų kasyba,TRUE
evrk_B072900,B072900,Kitų spalvotųjų metalų rūdų kasyba,TRUE
evrk_B080000,B080000,Kita kasyba ir karjerų eksploatavimas,TRUE
evrk_B081000,B081000,"Akmens, smėlio ir molio karjerų eksploatavimas",TRUE
evrk_B081100,B081100,"Dekoratyvinio ir statybinio akmens, klinčių, gipso, kreidos ir skalūno karjerų eksploatavimas",TRUE
evrk_B081200,B081200,Smėlio ir žvyro karjerų eksploatavimas; molio ir kaolino kasyba,TRUE
evrk_B089000,B089000,Niekur kitur nepriskirta kasyba ir karjerų eksploatavimas,TRUE
evrk_B089100,B089100,Mineralinių iškasenų chemijos pramonei ir trąšoms gaminti kasyba,TRUE
evrk_B089200,B089200,Durpių gavyba,TRUE
evrk_B089300,B089300,Druskos gavyba,TRUE
evrk_B089900,B089900,"Kita, niekur kitur nepriskirta, kasyba ir karjerų eksploatavimas",TRUE
evrk_B090000,B090000,Kasybai būdingų paslaugų veikla,TRUE
evrk_B091000,B091000,Naftos ir gamtinių dujų gavybai būdingų paslaugų veikla,TRUE
evrk_B091000,B091000,Naftos ir gamtinių dujų gavybai būdingų paslaugų veikla,TRUE
evrk_B091010,B091010,Gamtinių dujų parengimas transportuoti (gabenti),TRUE
evrk_B099000,B099000,Kitai kasybai ir karjerų eksploatavimui būdingų paslaugų veikla,TRUE
evrk_B099000,B099000,Kitai kasybai ir karjerų eksploatavimui būdingų paslaugų veikla,TRUE
evrk_C100000,C100000,Maisto produktų gamyba,TRUE
evrk_C101000,C101000,Mėsos perdirbimas ir konservavimas ir mėsos produktų gamyba,TRUE
evrk_C101100,C101100,Mėsos perdirbimas ir konservavimas,TRUE
evrk_C101200,C101200,Paukštienos perdirbimas ir konservavimas,TRUE
evrk_C101300,C101300,Mėsos ir paukštienos produktų gamyba,TRUE
evrk_C101310,C101310,Rūkytų mėsos ir paukštienos produktų gamyba,TRUE
evrk_C102000,C102000,"Žuvų, vėžiagyvių ir moliuskų perdirbimas ir konservavimas",TRUE
evrk_C102000,C102000,"Žuvų, vėžiagyvių ir moliuskų perdirbimas ir konservavimas",TRUE
evrk_C103000,C103000,Vaisių ir daržovių perdirbimas ir konservavimas,TRUE
evrk_C103100,C103100,Bulvių perdirbimas ir konservavimas,TRUE
evrk_C103110,C103110,Bulvių miltų gamyba,TRUE
evrk_C103200,C103200,"Vaisių, uogų ir daržovių sulčių gamyba",TRUE
evrk_C103900,C103900,Kitas vaisių ir daržovių perdirbimas ir konservavimas,TRUE
evrk_C104000,C104000,Gyvūninių ir augalinių riebalų bei aliejaus gamyba,TRUE
evrk_C104100,C104100,Aliejaus ir riebalų gamyba,TRUE
evrk_C104200,C104200,Margarino ir panašių valgomųjų riebalų gamyba,TRUE
evrk_C105000,C105000,Pieno produktų gamyba,TRUE
evrk_C105100,C105100,Pieninių veikla ir sūrių gamyba,TRUE
evrk_C105200,C105200,Valgomųjų ledų gamyba,TRUE
evrk_C106000,C106000,"Grūdų malimo produktų, krakmolo ir krakmolo produktų gamyba",TRUE
evrk_C106100,C106100,Grūdų malimo produktų gamyba,TRUE
evrk_C106110,C106110,Miltų gamyba,TRUE
evrk_C106120,C106120,Kruopų gamyba,TRUE
evrk_C106200,C106200,Krakmolo ir krakmolo produktų gamyba,TRUE
evrk_C106210,C106210,Gliukozės sirupo ir maltozės gamyba,TRUE
evrk_C106220,C106220,Krakmolo gamyba,TRUE
evrk_C107000,C107000,Kepyklos ir miltinių produktų gamyba,TRUE
evrk_C107100,C107100,Duonos gamyba; šviežių konditerijos kepinių ir pyragaičių gamyba,TRUE
evrk_C107200,C107200,Džiūvėsių ir sausainių gamyba; ilgai išsilaikančių konditerijos kepinių ir pyragaičių gamyba,TRUE
evrk_C107300,C107300,"Makaronų, vermišelių, kuskuso ir panašių miltinių produktų gamyba",TRUE
evrk_C108000,C108000,Kitų maisto produktų gamyba,TRUE
evrk_C108100,C108100,Cukraus gamyba,TRUE
evrk_C108200,C108200,"Kakavos, šokolado ir cukraus saldumynų gamyba",TRUE
evrk_C108300,C108300,Arbatos ir kavos apdorojimas ir perdirbimas,TRUE
evrk_C108400,C108400,Užgardų ir pagardų gamyba,TRUE
evrk_C108410,C108410,Acto gamyba,TRUE
evrk_C108500,C108500,Paruoštų valgių ir patiekalų gamyba,TRUE
evrk_C108600,C108600,Homogenizuotų ir dietinių maisto produktų gamyba,TRUE
evrk_C108900,C108900,"Kitų, niekur kitur nepriskirtų, maisto produktų gamyba",TRUE
evrk_C108910,C108910,Mielių gamyba,TRUE
evrk_C109000,C109000,Paruoštų pašarų gyvuliams gamyba,TRUE
evrk_C109100,C109100,Paruoštų pašarų ūkio gyvuliams gamyba,TRUE
evrk_C109200,C109200,Paruošto ėdalo naminiams gyvūnėliams gamyba,TRUE
evrk_C110000,C110000,Gėrimų gamyba,TRUE
evrk_C110000,C110000,Gėrimų gamyba,TRUE
evrk_C110100,C110100,"Spirito distiliavimas, rektifikavimas ir maišymas",TRUE
evrk_C110200,C110200,Vynuogių vyno gamyba,TRUE
evrk_C110300,C110300,"Sidro ir kitokių vaisių, uogų vynų gamyba",TRUE
evrk_C110400,C110400,Kitų nedistiliuotų fermentuotų gėrimų gamyba,TRUE
evrk_C110500,C110500,Alaus gamyba,TRUE
evrk_C110600,C110600,Salyklo gamyba,TRUE
evrk_C110700,C110700,"Nealkoholinių gėrimų gamyba; mineralinio ir kito, pilstomo į butelius, vandens gamyba",TRUE
evrk_C110710,C110710,Nealkoholinių gėrimų gamyba,TRUE
evrk_C110720,C110720,"Natūralaus mineralinio ir kito, pilstomo į butelius, vandens gamyba",TRUE
evrk_C120000,C120000,Tabako gaminių gamyba,TRUE
evrk_C120000,C120000,Tabako gaminių gamyba,TRUE
evrk_C120000,C120000,Tabako gaminių gamyba,TRUE
evrk_C130000,C130000,Tekstilės gaminių gamyba,TRUE
evrk_C131000,C131000,Tekstilės pluoštų paruošimas ir verpimas,TRUE
evrk_C131000,C131000,Tekstilės pluoštų paruošimas ir verpimas,TRUE
evrk_C132000,C132000,Tekstilės audimas,TRUE
evrk_C132000,C132000,Tekstilės audimas,TRUE
evrk_C132010,C132010,Lininių audinių audimas,TRUE
evrk_C132020,C132020,Sintetinių audinių audimas,TRUE
evrk_C133000,C133000,Tekstilės apdaila,TRUE
evrk_C133000,C133000,Tekstilės apdaila,TRUE
evrk_C139000,C139000,Kitų tekstilės gaminių ir dirbinių gamyba,TRUE
evrk_C139100,C139100,Megztų (trikotažinių) ir nertų medžiagų gamyba,TRUE
evrk_C139200,C139200,"Gatavų tekstilės dirbinių, išskyrus drabužius, gamyba",TRUE
evrk_C139300,C139300,Kilimų ir kilimėlių gamyba,TRUE
evrk_C139400,C139400,"Virvių, lynų, virvelių ir tinklų gamyba",TRUE
evrk_C139500,C139500,"Neaustinių medžiagų ir neaustinių medžiagų gaminių ir dirbinių, išskyrus drabužius, gamyba",TRUE
evrk_C139600,C139600,Kitų techninės ir pramoninės tekstilės gaminių ir dirbinių gamyba,TRUE
evrk_C139900,C139900,"Kitų, niekur kitur nepriskirtų, tekstilės gaminių ir dirbinių gamyba",TRUE
evrk_C140000,C140000,Drabužių siuvimas (gamyba),TRUE
evrk_C141000,C141000,"Drabužių, išskyrus kailinius drabužius, siuvimas (gamyba)",TRUE
evrk_C141100,C141100,Odinių drabužių siuvimas,TRUE
evrk_C141200,C141200,Darbo drabužių siuvimas,TRUE
evrk_C141300,C141300,Kitų viršutinių drabužių siuvimas,TRUE
evrk_C141310,C141310,Vyriškų viršutinių drabužių siuvimas,TRUE
evrk_C141320,C141320,Moteriškų viršutinių drabužių siuvimas,TRUE
evrk_C141400,C141400,Apatinių drabužių siuvimas,TRUE
evrk_C141900,C141900,Kitų drabužių siuvimas ir drabužių priedų gamyba,TRUE
evrk_C141910,C141910,Vaiko drabužėlių siuvimas,TRUE
evrk_C141920,C141920,Sportinės aprangos siuvimas,TRUE
evrk_C141930,C141930,Kailinių kepurių ir kitų galvos apdangalų gamyba,TRUE
evrk_C142000,C142000,Kailinių dirbinių ir gaminių gamyba,TRUE
evrk_C142000,C142000,Kailinių dirbinių ir gaminių gamyba,TRUE
evrk_C143000,C143000,Megztų (trikotažinių) ir nertų drabužių gamyba,TRUE
evrk_C143100,C143100,"Pėdkelnių, triko, kojinių ir kitų panašių megztų (trikotažinių) ir nertų gaminių bei dirbinių gamyba",TRUE
evrk_C143900,C143900,Kitų megztų (trikotažinių) ir nertų drabužių gamyba,TRUE
evrk_C150000,C150000,Odos ir odos dirbinių gamyba,TRUE
evrk_C151000,C151000,"Odų rauginimas ir išdirbimas; lagaminų, rankinių, balno reikmenų ir pakinktų gamyba; kailių išdirbimas ir dažymas",TRUE
evrk_C151100,C151100,Odų rauginimas ir išdirbimas; kailių išdirbimas ir dažymas,TRUE
evrk_C151110,C151110,"Odų rauginimas, naudojant augalines medžiagas",TRUE
evrk_C151120,C151120,"Odų rauginimas, naudojant mineralines ir chemines medžiagas",TRUE
evrk_C151130,C151130,Odų išdirbimas,TRUE
evrk_C151200,C151200,"Lagaminų, rankinių ir panašių reikmenų, balno reikmenų ir pakinktų gamyba",TRUE
evrk_C152000,C152000,Avalynės gamyba,TRUE
evrk_C152000,C152000,Avalynės gamyba,TRUE
evrk_C160000,C160000,"Medienos bei medienos ir kamštienos gaminių, išskyrus baldus, gamyba; gaminių iš šiaudų ir pynimo medžiagų gamyba",TRUE
evrk_C161000,C161000,Medienos pjaustymas ir obliavimas,TRUE
evrk_C161000,C161000,Medienos pjaustymas ir obliavimas,TRUE
evrk_C161010,C161010,Cheminis medienos apdorojimas konservantais,TRUE
evrk_C162000,C162000,"Gaminių ir dirbinių iš medienos, kamštienos, šiaudų ir pynimo medžiagų gamyba",TRUE
evrk_C162100,C162100,Faneravimo dangos ir medienos plokščių gamyba,TRUE
evrk_C162110,C162110,"Medienos plaušo plokščių, padengtų dekoratyvine plėvele, gamyba",TRUE
evrk_C162120,C162120,Presuotos medienos gamyba,TRUE
evrk_C162200,C162200,Sumontuotų parketo grindų gamyba,TRUE
evrk_C162300,C162300,Kitų statybinių dailidžių ir stalių dirbinių gamyba,TRUE
evrk_C162310,C162310,Fasoninių detalių ir malksnų (gontų) stogų dengimui gamyba,TRUE
evrk_C162320,C162320,Medinių surenkamųjų statinių ar jų detalių gamyba,TRUE
evrk_C162330,C162330,Medinių sieninių plokščių ir spintų gamyba,TRUE
evrk_C162400,C162400,Medinės taros gamyba,TRUE
evrk_C162410,C162410,"Padėklų, stovų ir kitų medinių pakrovimo reikmenų gamyba",TRUE
evrk_C162900,C162900,"Kitų medienos gaminių gamyba; dirbinių iš kamštienos, šiaudų ir pynimo medžiagų gamyba",TRUE
evrk_C170000,C170000,Popieriaus ir popieriaus gaminių gamyba,TRUE
evrk_C171000,C171000,"Plaušienos, popieriaus ir kartono gamyba",TRUE
evrk_C171100,C171100,Plaušienos gamyba,TRUE
evrk_C171200,C171200,Popieriaus ir kartono gamyba,TRUE
evrk_C172000,C172000,Popieriaus ir kartoninių gaminių gamyba,TRUE
evrk_C172100,C172100,Gofruotojo popieriaus ir kartono bei taros iš popieriaus ir kartono gamyba,TRUE
evrk_C172200,C172200,Buitinių ir higienos reikmenų bei tualeto reikmenų gamyba,TRUE
evrk_C172210,C172210,Tualetinio popieriaus gamyba,TRUE
evrk_C172300,C172300,Popierinių raštinės reikmenų gamyba,TRUE
evrk_C172310,C172310,Kopijavimo popieriaus gamyba,TRUE
evrk_C172320,C172320,Vokų ir atvirukų gamyba,TRUE
evrk_C172400,C172400,Sienų apmušalų (tapetų) gamyba,TRUE
evrk_C172900,C172900,Kitų popierinių ir kartoninių gaminių gamyba,TRUE
evrk_C172910,C172910,Filtravimo popieriaus gamyba,TRUE
evrk_C180000,C180000,Spausdinimas ir įrašytų laikmenų tiražavimas,TRUE
evrk_C181000,C181000,Spausdinimas ir su spausdinimu susijusios paslaugos,TRUE
evrk_C181100,C181100,Laikraščių spausdinimas,TRUE
evrk_C181200,C181200,Kitas spausdinimas,TRUE
evrk_C181300,C181300,Parengiamoji spausdinimo ir žiniasklaidos veikla,TRUE
evrk_C181400,C181400,Įrišimas ir susijusios paslaugos,TRUE
evrk_C182000,C182000,Įrašytų laikmenų tiražavimas,TRUE
evrk_C182000,C182000,Įrašytų laikmenų tiražavimas,TRUE
evrk_C190000,C190000,Kokso ir rafinuotų naftos produktų gamyba,TRUE
evrk_C191000,C191000,Koksavimo krosnių produktų gamyba,TRUE
evrk_C191000,C191000,Koksavimo krosnių produktų gamyba,TRUE
evrk_C192000,C192000,Rafinuotų naftos produktų gamyba,TRUE
evrk_C192000,C192000,Rafinuotų naftos produktų gamyba,TRUE
evrk_C192010,C192010,Skystojo arba dujinio kuro gamyba,TRUE
evrk_C192020,C192020,Tepalų ir kitų alyvų gamyba,TRUE
evrk_C192030,C192030,Parafino ir techninio vazelino  gamyba,TRUE
evrk_C192040,C192040,Naftos bitumo gamyba,TRUE
evrk_C200000,C200000,Chemikalų ir chemijos produktų gamyba,TRUE
evrk_C201000,C201000,"Pagrindinių chemikalų, trąšų ir azoto junginių, pirminių plastikų ir pirminio sintetinio kaučiuko gamyba",TRUE
evrk_C201100,C201100,Pramoninių dujų gamyba,TRUE
evrk_C201200,C201200,Dažiklių ir pigmentų gamyba,TRUE
evrk_C201300,C201300,Kitų pagrindinių neorganinių chemikalų gamyba,TRUE
evrk_C201400,C201400,Kitų pagrindinių organinių chemikalų gamyba,TRUE
evrk_C201500,C201500,Trąšų ir azoto junginių gamyba,TRUE
evrk_C201510,C201510,Grynųjų ar kompleksinių azoto ir fosforo trąšų gamyba,TRUE
evrk_C201520,C201520,Karbamido gamyba,TRUE
evrk_C201530,C201530,Amoniako gamyba,TRUE
evrk_C201600,C201600,Pirminių plastikų gamyba,TRUE
evrk_C201700,C201700,Pirminio sintetinio kaučiuko gamyba,TRUE
evrk_C202000,C202000,Pesticidų ir kitų agrocheminių medžiagų gamyba,TRUE
evrk_C202000,C202000,Pesticidų ir kitų agrocheminių medžiagų gamyba,TRUE
evrk_C202010,C202010,Dezinfekantų gamyba,TRUE
evrk_C203000,C203000,"Dažų, lakų ir panašių dangų medžiagų, spaustuvinių dažų ir mastikų gamyba",TRUE
evrk_C203000,C203000,"Dažų, lakų ir panašių dangų medžiagų, spaustuvinių dažų ir mastikų gamyba",TRUE
evrk_C203010,C203010,Emalinių dažų ir lakų gamyba,TRUE
evrk_C203020,C203020,Organinių sudėtingų tirpiklių ir skiediklių gamyba,TRUE
evrk_C204000,C204000,"Muilo ir ploviklių, valiklių ir blizgiklių, kvepalų ir tualeto priemonių gamyba",TRUE
evrk_C204100,C204100,"Muilo ir ploviklių, valiklių ir blizgiklių gamyba",TRUE
evrk_C204200,C204200,Kvepalų ir tualeto priemonių gamyba,TRUE
evrk_C205000,C205000,Kitų cheminių medžiagų gamyba,TRUE
evrk_C205100,C205100,Sprogiųjų medžiagų gamyba,TRUE
evrk_C205200,C205200,Klijų gamyba,TRUE
evrk_C205300,C205300,Eterinio aliejaus gamyba,TRUE
evrk_C205900,C205900,"Kitų, niekur kitur nepriskirtų, cheminių medžiagų gamyba",TRUE
evrk_C205910,C205910,"Lydymo, litavimo ar suvirinimo miltelių ir pastų gamyba",TRUE
evrk_C205920,C205920,"Aktyvintų anglių, tepalų priedų, paruoštų kaučiuko vulkanizavimo greitiklių, katalizatorių gamyba",TRUE
evrk_C205930,C205930,"Antidetonatorių, antifrizų, skysčių hidraulinėms sistemoms gamyba",TRUE
evrk_C205940,C205940,Rašalo ir tušo gamyba,TRUE
evrk_C206000,C206000,Cheminių pluoštų gamyba,TRUE
evrk_C206000,C206000,Cheminių pluoštų gamyba,TRUE
evrk_C210000,C210000,Pagrindinių vaistų pramonės gaminių ir farmacinių preparatų gamyba,TRUE
evrk_C211000,C211000,Pagrindinių vaistų pramonės gaminių gamyba,TRUE
evrk_C211000,C211000,Pagrindinių vaistų pramonės gaminių gamyba,TRUE
evrk_C211010,C211010,Narkotinių medžiagų gamyba,TRUE
evrk_C212000,C212000,Farmacinių preparatų gamyba,TRUE
evrk_C212000,C212000,Farmacinių preparatų gamyba,TRUE
evrk_C212010,C212010,Vaistų gamyba,TRUE
evrk_C212020,C212020,Veterinarinių vaistų gamyba,TRUE
evrk_C220000,C220000,Guminių ir plastikinių gaminių gamyba,TRUE
evrk_C221000,C221000,Guminių gaminių gamyba,TRUE
evrk_C221100,C221100,Guminių padangų ir kamerų gamyba; guminių padangų restauravimas ir atnaujinimas,TRUE
evrk_C221900,C221900,Kitų guminių gaminių gamyba,TRUE
evrk_C222000,C222000,Plastikinių gaminių gamyba,TRUE
evrk_C222100,C222100,"Plastikinių plokščių, lakštų, vamzdžių ir profiliuočių gamyba",TRUE
evrk_C222200,C222200,Plastikinių pakuočių gamyba,TRUE
evrk_C222300,C222300,Plastikinių statybos dirbinių gamyba,TRUE
evrk_C222900,C222900,Kitų plastikinių gaminių gamyba,TRUE
evrk_C230000,C230000,Kitų nemetalo mineralinių produktų gamyba,TRUE
evrk_C231000,C231000,Stiklo ir stiklo gaminių bei dirbinių gamyba,TRUE
evrk_C231100,C231100,Plokščiojo stiklo gamyba,TRUE
evrk_C231200,C231200,Plokščiojo stiklo pjaustymas ir apdorojimas,TRUE
evrk_C231300,C231300,Tuščiavidurio stiklo gamyba,TRUE
evrk_C231310,C231310,Stiklinių talpyklų gamyba,TRUE
evrk_C231400,C231400,Stiklo pluoštų gamyba,TRUE
evrk_C231900,C231900,"Kito stiklo, įskaitant skirto techninėms reikmėms, gamyba ir apdorojimas",TRUE
evrk_C231910,C231910,Stiklinių izoliatorių ir stiklinių izoliacinių jungiamųjų detalių gamyba,TRUE
evrk_C232000,C232000,Ugniai atsparių gaminių gamyba,TRUE
evrk_C232000,C232000,Ugniai atsparių gaminių gamyba,TRUE
evrk_C233000,C233000,Statybinių medžiagų iš molio gamyba,TRUE
evrk_C233100,C233100,Keraminių apdailos ir šaligatvio plytelių gamyba,TRUE
evrk_C233110,C233110,Koklių gamyba,TRUE
evrk_C233120,C233120,Keraminių grindinio dangų gamyba,TRUE
evrk_C233200,C233200,"Degto molio plytų, plytelių ir statybinių dirbinių gamyba",TRUE
evrk_C234000,C234000,Kitų porcelianinių ir keraminių gaminių bei dirbinių gamyba,TRUE
evrk_C234100,C234100,Keraminių buities ir puošybos gaminių bei dirbinių gamyba,TRUE
evrk_C234200,C234200,Keraminių santechnikos gaminių ir dirbinių gamyba,TRUE
