id,code,name,active
evrk_G463000,G463000,"Maisto produktų, gėrimų, tabako ir jo gaminių didmeninė prekyba",TRUE
evrk_G463100,G463100,"Vaisių, uogų ir daržovių didmeninė prekyba",TRUE
evrk_G463200,G463200,Mėsos ir mėsos produktų didmeninė prekyba,TRUE
evrk_G463300,G463300,"Pieno produktų, kiaušinių bei valgomųjų aliejaus ir riebalų didmeninė prekyba",TRUE
evrk_G463400,G463400,Gėrimų didmeninė prekyba,TRUE
evrk_G463410,G463410,Alkoholinių gėrimų didmeninė prekyba,TRUE
evrk_G463420,G463420,Nealkoholinių gėrimų didmeninė prekyba,TRUE
evrk_G463500,G463500,Tabako gaminių didmeninė prekyba,TRUE
evrk_G463600,G463600,"Cukraus, šokolado ir cukraus saldumynų didmeninė prekyba",TRUE
evrk_G463700,G463700,"Kavos, arbatos, kakavos ir prieskonių didmeninė prekyba",TRUE
evrk_G463800,G463800,"Kitų maisto produktų, įskaitant žuvis, vėžiagyvius ir moliuskus, didmeninė prekyba",TRUE
evrk_G463900,G463900,"Maisto produktų, gėrimų ir tabako nespecializuota didmeninė prekyba",TRUE
evrk_G464000,G464000,Namų ūkio reikmenų didmeninė prekyba,TRUE
evrk_G464100,G464100,Tekstilės gaminių didmeninė prekyba,TRUE
evrk_G464200,G464200,Drabužių ir avalynės didmeninė prekyba,TRUE
evrk_G464210,G464210,Guminės avalynės didmeninė prekyba,TRUE
evrk_G464220,G464220,Odinės avalynės didmeninė prekyba,TRUE
evrk_G464230,G464230,Kailinių gaminių didmeninė prekyba,TRUE
evrk_G464240,G464240,Drabužių ir drabužių priedų didmeninė prekyba,TRUE
evrk_G464300,G464300,Elektrinių buitinių aparatų arba prietaisų didmeninė prekyba,TRUE
evrk_G464400,G464400,Porceliano ir stiklo dirbinių bei valymo priemonių didmeninė prekyba,TRUE
evrk_G464410,G464410,Porceliano ir stiklo dirbinių didmeninė prekyba,TRUE
evrk_G464420,G464420,Valymo priemonių didmeninė prekyba,TRUE
evrk_G464500,G464500,Kvepalų ir kosmetikos priemonių didmeninė prekyba,TRUE
evrk_G464600,G464600,Farmacijos prekių didmeninė prekyba,TRUE
evrk_G464610,G464610,Chirurginių ir ortopedinių instrumentų bei protezų didmeninė prekyba,TRUE
evrk_G464620,G464620,Vaistų ir vaistinių medžiagų didmeninė prekyba,TRUE
evrk_G464700,G464700,"Baldų, kilimų ir apšvietimo įrangos didmeninė prekyba",TRUE
evrk_G464800,G464800,"Laikrodžių, papuošalų ir juvelyrinių dirbinių didmeninė prekyba",TRUE
evrk_G464900,G464900,Kitų namų ūkio reikmenų didmeninė prekyba,TRUE
evrk_G465000,G465000,Informacijos ir ryšių technologijų (IRT) įrangos didmeninė prekyba,TRUE
evrk_G465100,G465100,"Kompiuterių, jų išorinės ir programinės įrangos didmeninė prekyba",TRUE
evrk_G465200,G465200,Elektroninės ir telekomunikacinės įrangos ir jos dalių didmeninė prekyba,TRUE
evrk_G466000,G466000,"Kitų mašinų, įrangos ir reikmenų didmeninė prekyba",TRUE
evrk_G466100,G466100,"Žemės ūkio mašinų, įrangos ir reikmenų didmeninė prekyba",TRUE
evrk_G466200,G466200,Staklių didmeninė prekyba,TRUE
evrk_G466300,G466300,"Kasybos, statybos ir statybos inžinerijos mašinų didmeninė prekyba",TRUE
evrk_G466400,G466400,Tekstilės pramonės mašinų bei siuvamųjų ir mezgimo mašinų didmeninė prekyba,TRUE
evrk_G466500,G466500,Įstaigos baldų didmeninė prekyba,TRUE
evrk_G466600,G466600,Kitų įstaigos mašinų ir įrangos didmeninė prekyba,TRUE
evrk_G466900,G466900,Kitų mašinų ir įrangos didmeninė prekyba,TRUE
evrk_G467000,G467000,Kita specializuota didmeninė prekyba,TRUE
evrk_G467100,G467100,"Kietojo, skystojo ir dujinio kuro bei priedų didmeninė prekyba",TRUE
evrk_G467110,G467110,Kietojo kuro didmeninė prekyba,TRUE
evrk_G467120,G467120,Benzino didmeninė prekyba,TRUE
evrk_G467130,G467130,Dujinio kuro didmeninė prekyba,TRUE
evrk_G467140,G467140,Dyzelinio kuro didmeninė prekyba,TRUE
evrk_G467150,G467150,Tepalų didmeninė prekyba,TRUE
evrk_G467200,G467200,Metalų rūdų ir metalų didmeninė prekyba,TRUE
evrk_G467300,G467300,"Medienos, statybinių medžiagų ir sanitarinių įrenginių didmeninė prekyba",TRUE
evrk_G467310,G467310,Popierinių sienų apmušalų didmeninė prekyba,TRUE
evrk_G467400,G467400,"Metalinių dirbinių, vandentiekio ir šildymo įrangos bei reikmenų didmeninė prekyba",TRUE
evrk_G467410,G467410,Geležies dirbinių didmeninė prekyba,TRUE
evrk_G467420,G467420,Vandentiekio įrangos didmeninė prekyba,TRUE
evrk_G467430,G467430,Šildymo įrangos didmeninė prekyba,TRUE
evrk_G467500,G467500,Chemijos produktų didmeninė prekyba,TRUE
evrk_G467510,G467510,Agrocheminių produktų ir trąšų didmeninė prekyba,TRUE
evrk_G467520,G467520,Ne vaistinės paskirties stipriai veikiančiųjų ir nuodingųjų medžiagų didmeninė prekyba,TRUE
evrk_G467600,G467600,Kitų tarpinių produktų didmeninė prekyba,TRUE
evrk_G467610,G467610,Popieriaus ritinių ir kartono didmeninė prekyba,TRUE
evrk_G467620,G467620,Linų pluošto didmeninė prekyba,TRUE
evrk_G467700,G467700,Atliekų ir laužo didmeninė prekyba,TRUE
evrk_G469000,G469000,Nespecializuota didmeninė prekyba,TRUE
evrk_G469000,G469000,Nespecializuota didmeninė prekyba,TRUE
evrk_G470000,G470000,"Mažmeninė prekyba, išskyrus variklinių transporto priemonių ir motociklų prekybą",TRUE
evrk_G471000,G471000,Mažmeninė prekyba nespecializuotose parduotuvėse,TRUE
evrk_G471100,G471100,"Mažmeninė prekyba nespecializuotose parduotuvėse, kuriose vyrauja maistas, gėrimai ir tabakas",TRUE
evrk_G471900,G471900,Kita mažmeninė prekyba nespecializuotose parduotuvėse,TRUE
evrk_G472000,G472000,"Maisto, gėrimų ir tabako mažmeninė prekyba specializuotose parduotuvėse",TRUE
evrk_G472100,G472100,"Vaisių, uogų ir daržovių mažmeninė prekyba specializuotose parduotuvėse",TRUE
evrk_G472200,G472200,Mėsos ir mėsos produktų mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G472300,G472300,"Žuvų, vėžiagyvių ir moliuskų mažmeninė prekyba specializuotose parduotuvėse",TRUE
evrk_G472400,G472400,"Duonos, bandelių, konditerijos gaminių ir cukraus saldumynų mažmeninė prekyba specializuotose parduotuvėse",TRUE
evrk_G472410,G472410,"Duonos, pyrago ir kitų miltinių produktų mažmeninė prekyba",TRUE
evrk_G472420,G472420,Konditerijos gaminių ir saldumynų mažmeninė prekyba,TRUE
evrk_G472500,G472500,Gėrimų mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G472510,G472510,Alkoholinių gėrimų mažmeninė prekyba,TRUE
evrk_G472520,G472520,Gaivinamųjų gėrimų mažmeninė prekyba,TRUE
evrk_G472600,G472600,Tabako gaminių mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G472900,G472900,Kita maisto produktų mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G473000,G473000,Automobilių degalų mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G473000,G473000,Automobilių degalų mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G474000,G474000,Informacijos ir ryšių technologijų (IRT) įrangos mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G474100,G474100,"Kompiuterių, jų išorinės ir programinės įrangos mažmeninė prekyba specializuotose parduotuvėse",TRUE
evrk_G474200,G474200,Telekomunikacijų įrangos mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G474300,G474300,Garso ir vaizdo įrangos mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G475000,G475000,Kitos namų ūkio įrangos mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G475100,G475100,Tekstilės gaminių mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G475200,G475200,"Metalo dirbinių, dažų ir stiklo mažmeninė prekyba specializuotose parduotuvėse",TRUE
evrk_G475210,G475210,"Dažų, lakų ir politūrų mažmeninė prekyba",TRUE
evrk_G475220,G475220,Plokščiojo stiklo mažmeninė prekyba,TRUE
evrk_G475230,G475230,Statybinių medžiagų mažmeninė prekyba,TRUE
evrk_G475240,G475240,Medžiagų ir smulkiojo remonto darbams įrangos mažmeninė prekyba,TRUE
evrk_G475300,G475300,"Kilimų, kilimėlių, sienų ir grindų dangų mažmeninė prekyba specializuotose parduotuvėse",TRUE
evrk_G475400,G475400,Elektrinių buitinių aparatų ir prietaisų mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G475900,G475900,"Baldų, apšvietimo įrangos ir kitų namų ūkio prekių mažmeninė prekyba specializuotose parduotuvėse",TRUE
evrk_G476000,G476000,Kultūros ir poilsio prekių mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G476100,G476100,Knygų mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G476200,G476200,Laikraščių ir raštinės reikmenų mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G476300,G476300,Muzikos ir vaizdo įrašų mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G476400,G476400,Sporto įrangos mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G476500,G476500,Žaidimų ir žaislų mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G477000,G477000,Kitų prekių mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G477100,G477100,Drabužių mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G477200,G477200,Avalynės ir odos gaminių mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G477300,G477300,"Vaistinių, ruošiančių ir parduodančių vaistus, veikla",TRUE
evrk_G477400,G477400,Medicinos ir ortopedinių prekių mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G477500,G477500,Kosmetikos ir tualeto reikmenų mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G4776  ,G4776  ,"Gėlių, sodinukų, sėklų, trąšų, naminių gyvūnėlių ir jų ėdalo mažmeninė prekyba specializuotose parduotuvėse",TRUE
evrk_G477700,G477700,"Laikrodžių, papuošalų ir juvelyrinių dirbinių mažmeninė prekyba specializuotose parduotuvėse",TRUE
evrk_G477800,G477800,Kita naujų prekių mažmeninė prekyba specializuotose parduotuvėse,TRUE
evrk_G477810,G477810,"Suvenyrų, meno dirbinių ir religinių reikmenų specializuota mažmeninė prekyba",TRUE
evrk_G477820,G477820,"Buitinio skystojo kuro, dujų balionų, anglies ir malkų specializuota mažmeninė prekyba",TRUE
evrk_G477830,G477830,Ginklų ir šaudmenų specializuota mažmeninė prekyba,TRUE
evrk_G477840,G477840,Optikos prekių mažmeninė prekyba,TRUE
evrk_G477890,G477890,Kita specializuota mažmeninė prekyba,TRUE
evrk_G477900,G477900,Naudotų daiktų mažmeninė prekyba parduotuvėse,TRUE
evrk_G477910,G477910,Antikvarinių daiktų mažmeninė prekyba,TRUE
evrk_G478000,G478000,Mažmeninė prekyba kioskuose ir prekyvietėse,TRUE
evrk_G478100,G478100,"Maisto, gėrimų ir tabako gaminių mažmeninė prekyba kioskuose ir prekyvietėse",TRUE
evrk_G478200,G478200,"Tekstilės, drabužių ir avalynės mažmeninė prekyba kioskuose ir prekyvietėse",TRUE
evrk_G478900,G478900,Kitų prekių mažmeninė prekyba kioskuose ir prekyvietėse,TRUE
evrk_G479000,G479000,"Mažmeninė prekyba ne parduotuvėse, kioskuose ar prekyvietėse",TRUE
evrk_G479100,G479100,Užsakomasis pardavimas paštu arba internetu,TRUE
evrk_G479900,G479900,"Kita mažmeninė prekyba ne parduotuvėse, kioskuose ar prekyvietėse",TRUE
evrk_G479910,G479910,Mažmeninė prekyba per keliaujančius firmos atstovus,TRUE
evrk_G479920,G479920,Mažmeninė prekyba iš automatų smulkioms prekėms pardavinėti,TRUE
evrk_H490000,H490000,Sausumos transportas ir transportavimas vamzdynais,TRUE
evrk_H491000,H491000,Tarpmiestinis keleivinis geležinkelio transportas,TRUE
evrk_H491000,H491000,Tarpmiestinis keleivinis geležinkelio transportas,TRUE
evrk_H492000,H492000,Krovininis geležinkelio transportas,TRUE
evrk_H492000,H492000,Krovininis geležinkelio transportas,TRUE
evrk_H493000,H493000,Kitas keleivinis sausumos transportas,TRUE
evrk_H493100,H493100,Keleivių vežimas miesto arba priemiestiniu sausumos transportu,TRUE
evrk_H493110,H493110,Keleivių vežimas autobusais mieste ar priemiestyje,TRUE
evrk_H493120,H493120,Keleivių vežimas troleibusais mieste ar priemiestyje,TRUE
evrk_H493200,H493200,Taksi veikla,TRUE
evrk_H493900,H493900,"Kitas, niekur kitur nepriskirtas, keleivinis sausumos transportas",TRUE
evrk_H494000,H494000,Krovininis kelių transportas ir perkraustymo veikla,TRUE
evrk_H494100,H494100,Krovininis kelių transportas,TRUE
evrk_H494200,H494200,Perkraustymo veikla,TRUE
evrk_H495000,H495000,Transportavimas vamzdynais,TRUE
evrk_H495000,H495000,Transportavimas vamzdynais,TRUE
evrk_H500000,H500000,Vandens transportas,TRUE
evrk_H501000,H501000,Jūrų ir pakrančių keleivinis vandens transportas,TRUE
evrk_H501000,H501000,Jūrų ir pakrančių keleivinis vandens transportas,TRUE
evrk_H502000,H502000,Jūrų ir pakrančių krovininis vandens transportas,TRUE
evrk_H502000,H502000,Jūrų ir pakrančių krovininis vandens transportas,TRUE
evrk_H503000,H503000,Vidaus vandenų keleivinis transportas,TRUE
evrk_H503000,H503000,Vidaus vandenų keleivinis transportas,TRUE
evrk_H504000,H504000,Vidaus vandenų krovininis transportas,TRUE
evrk_H504000,H504000,Vidaus vandenų krovininis transportas,TRUE
evrk_H510000,H510000,Oro transportas,TRUE
evrk_H511000,H511000,Keleivinis oro transportas,TRUE
evrk_H511000,H511000,Keleivinis oro transportas,TRUE
evrk_H512000,H512000,Krovininis oro transportas ir kosminis transportas,TRUE
evrk_H512100,H512100,Krovininis oro transportas,TRUE
evrk_H512200,H512200,Kosminis transportas,TRUE
evrk_H520000,H520000,Sandėliavimas ir transportui būdingų paslaugų veikla,TRUE
evrk_H521000,H521000,Sandėliavimas ir saugojimas,TRUE
evrk_H521000,H521000,Sandėliavimas ir saugojimas,TRUE
evrk_H522000,H522000,Transportui būdingų paslaugų veikla,TRUE
evrk_H522100,H522100,Sausumos transportui būdingų paslaugų veikla,TRUE
evrk_H522110,H522110,Traukinių eismo organizavimas ir reguliavimas,TRUE
evrk_H522120,H522120,Automobilių stovėjimo aikštelių eksploatavimas,TRUE
evrk_H522130,H522130,"Techninių priemonių, reguliuojančių gatvių judėjimą, eksploatavimas",TRUE
evrk_H522140,H522140,"Gatvių, kelių, tiltų, tunelių eksploatavimas",TRUE
evrk_H522150,H522150,Sauskelių transporto stočių eksploatavimas,TRUE
evrk_H522160,H522160,Riedmenų techninė priežiūra ir smulkus remontas,TRUE
evrk_H522170,H522170,Geležinkelių eksploatavimas,TRUE
evrk_H522200,H522200,Vandens transportui būdingų paslaugų veikla,TRUE
evrk_H522300,H522300,Oro transportui būdingų paslaugų veikla,TRUE
evrk_H522400,H522400,Krovinių tvarkymas,TRUE
evrk_H522900,H522900,Kita transportui būdingų paslaugų veikla,TRUE
evrk_H522910,H522910,Muitinės tarpininkų veikla,TRUE
evrk_H522920,H522920,Krovinių gabenimo agentų ir ekspeditorių veikla,TRUE
evrk_H522930,H522930,Vežimo dokumentų ir kelionės lapų parengimas ir išdavimas,TRUE
evrk_H530000,H530000,Pašto ir pasiuntinių (kurjerių) veikla,TRUE
evrk_H531000,H531000,Pašto pagal įpareigojimą teikti universaliąsias paslaugas atliekama veikla,TRUE
evrk_H531000,H531000,Pašto pagal įpareigojimą teikti universaliąsias paslaugas atliekama veikla,TRUE
evrk_H532000,H532000,Kita pašto ir pasiuntinių (kurjerių) veikla,TRUE
evrk_H532000,H532000,Kita pašto ir pasiuntinių (kurjerių) veikla,TRUE
evrk_I550000,I550000,Apgyvendinimo veikla,TRUE
evrk_I551000,I551000,Viešbučių ir panašių laikinų buveinių veikla,TRUE
evrk_I551000,I551000,Viešbučių ir panašių laikinų buveinių veikla,TRUE
evrk_I552000,I552000,Poilsiautojų ir kita trumpalaikio apgyvendinimo veikla,TRUE
evrk_I552000,I552000,Poilsiautojų ir kita trumpalaikio apgyvendinimo veikla,TRUE
evrk_I552010,I552010,Poilsio namų veikla,TRUE
evrk_I552020,I552020,Vaikų poilsio stovyklų veikla,TRUE
evrk_I553000,I553000,"Poilsinių transporto priemonių, priekabų aikštelių ir stovyklaviečių veikla",TRUE
evrk_I553000,I553000,"Poilsinių transporto priemonių, priekabų aikštelių ir stovyklaviečių veikla",TRUE
evrk_I559000,I559000,Kita apgyvendinimo veikla,TRUE
evrk_I559000,I559000,Kita apgyvendinimo veikla,TRUE
evrk_I560000,I560000,Maitinimo ir gėrimų teikimo veikla,TRUE
evrk_I561000,I561000,Restoranų ir pagaminto valgio teikimo veikla,TRUE
evrk_I561000,I561000,Restoranų ir pagaminto valgio teikimo veikla,TRUE
evrk_I562000,I562000,Pagaminto valgio tiekimas renginiams ir kitų maitinimo paslaugų veikla,TRUE
evrk_I562100,I562100,Pagaminto valgio tiekimas renginiams,TRUE
evrk_I562900,I562900,Kitų maitinimo paslaugų teikimas,TRUE
evrk_I563000,I563000,Gėrimų pardavimo vartoti vietoje veikla,TRUE
evrk_I563000,I563000,Gėrimų pardavimo vartoti vietoje veikla,TRUE
evrk_J580000,J580000,Leidybinė veikla,TRUE
evrk_J581000,J581000,"Knygų, periodinių leidinių leidyba ir kita leidybinė veikla",TRUE
evrk_J581100,J581100,Knygų leidyba,TRUE
evrk_J581200,J581200,"Žinynų, katalogų ir adresų sąrašų leidyba",TRUE
evrk_J581300,J581300,Laikraščių leidyba,TRUE
evrk_J581400,J581400,Žurnalų ir periodinių leidinių leidyba,TRUE
evrk_J581900,J581900,Kita leidyba,TRUE
evrk_J582000,J582000,Programinės įrangos leidyba,TRUE
evrk_J582100,J582100,Kompiuterinių žaidimų leidyba,TRUE
evrk_J582900,J582900,Kita programinės įrangos leidyba,TRUE
evrk_J590000,J590000,"Kino filmų, vaizdo filmų ir televizijos programų gamyba, garso įrašymo ir muzikos įrašų leidybos veikla",TRUE
evrk_J591000,J591000,"Kino filmų, vaizdo filmų ir televizijos programų rengėjų veikla",TRUE
evrk_J591100,J591100,"Kino filmų, vaizdo filmų ir televizijos programų gamyba",TRUE
evrk_J591200,J591200,"Pagamintų kino filmų, vaizdo filmų ir televizijos programų meninis apipavidalinimas",TRUE
evrk_J591300,J591300,"Kino filmų, vaizdo filmų ir televizijos programų platinimas",TRUE
evrk_J591400,J591400,Kino filmų rodymas,TRUE
evrk_J592000,J592000,Garso įrašymas ir muzikos įrašų leidyba,TRUE
evrk_J592000,J592000,Garso įrašymas ir muzikos įrašų leidyba,TRUE
evrk_J600000,J600000,Programų rengimas ir transliavimas,TRUE
evrk_J601000,J601000,Radijo programų transliavimas,TRUE
evrk_J601000,J601000,Radijo programų transliavimas,TRUE
evrk_J602000,J602000,Televizijos programų rengimas ir transliavimas,TRUE
evrk_J602000,J602000,Televizijos programų rengimas ir transliavimas,TRUE
evrk_J610000,J610000,Telekomunikacijos,TRUE
evrk_J611000,J611000,Laidinio ryšio paslaugų veikla,TRUE
evrk_J611000,J611000,Laidinio ryšio paslaugų veikla,TRUE
evrk_J612000,J612000,Belaidžio ryšio paslaugų veikla,TRUE
evrk_J612000,J612000,Belaidžio ryšio paslaugų veikla,TRUE
evrk_J613000,J613000,Palydovinio ryšio paslaugų veikla,TRUE
evrk_J613000,J613000,Palydovinio ryšio paslaugų veikla,TRUE
evrk_J619000,J619000,Kitų ryšių paslaugų veikla,TRUE
evrk_J619000,J619000,Kitų ryšių paslaugų veikla,TRUE
evrk_J620000,J620000,"Kompiuterių programavimo, konsultacinė ir susijusi veikla",TRUE
evrk_J620000,J620000,"Kompiuterių programavimo, konsultacinė ir susijusi veikla",TRUE
evrk_J620100,J620100,Kompiuterių programavimo veikla,TRUE
evrk_J620200,J620200,Kompiuterių konsultacinė veikla,TRUE
evrk_J620300,J620300,Kompiuterinės įrangos tvarkyba,TRUE
evrk_J620900,J620900,Kita informacinių technologijų ir kompiuterių paslaugų veikla,TRUE
evrk_J630000,J630000,Informacinių paslaugų veikla,TRUE
evrk_J631000,J631000,"Duomenų apdorojimo, interneto serverių paslaugų (prieglobos) ir susijusi veikla; interneto vartų paslaugų veikla",TRUE
evrk_J631100,J631100,"Duomenų apdorojimo, interneto serverių paslaugų (prieglobos) ir susijusi veikla",TRUE
evrk_J631200,J631200,Interneto vartų paslaugų veikla,TRUE
evrk_J639000,J639000,Kita informacinių paslaugų veikla,TRUE
evrk_J639100,J639100,Naujienų agentūrų veikla,TRUE
evrk_J639900,J639900,"Kita, niekur kitur nepriskirta, informacinių paslaugų veikla",TRUE
evrk_K640000,K640000,"Finansinių paslaugų veikla, išskyrus draudimą ir pensijų lėšų kaupimą",TRUE
evrk_K641000,K641000,Piniginis tarpininkavimas,TRUE
evrk_K641100,K641100,Centrinė bankininkystė,TRUE
evrk_K641900,K641900,Kitas piniginis tarpininkavimas,TRUE
evrk_K642000,K642000,Kontroliuojančiųjų bendrovių veikla,TRUE
evrk_K642000,K642000,Kontroliuojančiųjų bendrovių veikla,TRUE
evrk_K643000,K643000,"Trestų, fondų ir panašių finansinių institucijų veikla",TRUE
evrk_K643000,K643000,"Trestų, fondų ir panašių finansinių institucijų veikla",TRUE
evrk_K649000,K649000,"Kita finansinių paslaugų veikla, išskyrus draudimą ir pensijų lėšų kaupimą",TRUE
evrk_K649100,K649100,Finansinė išperkamoji nuoma,TRUE
evrk_K649200,K649200,Kitas kredito teikimas,TRUE
evrk_K649900,K649900,"Kita, niekur kitur nepriskirta, finansinių paslaugų veikla, išskyrus draudimą ir pensijų lėšų kaupimą",TRUE
evrk_K650000,K650000,"Draudimo, perdraudimo ir pensijų lėšų kaupimo, išskyrus privalomąjį socialinį draudimą, veikla",TRUE
evrk_K651000,K651000,Draudimas,TRUE
evrk_K651100,K651100,Gyvybės draudimas,TRUE
evrk_K651200,K651200,Ne gyvybės draudimas,TRUE
evrk_K651210,K651210,Kelionių draudimas,TRUE
evrk_K652000,K652000,Perdraudimas,TRUE
evrk_K652000,K652000,Perdraudimas,TRUE
evrk_K653000,K653000,Pensijų lėšų kaupimas,TRUE
evrk_K653000,K653000,Pensijų lėšų kaupimas,TRUE
evrk_K660000,K660000,Pagalbinė finansinių paslaugų ir draudimo veikla,TRUE
evrk_K661000,K661000,"Pagalbinė finansinių paslaugų, išskyrus draudimą ir pensijų lėšų kaupimą, veikla",TRUE
evrk_K661100,K661100,Finansų rinkos valdymas,TRUE
evrk_K661200,K661200,Vertybinių popierių ir prekių sutarčių sudarymo tarpininkavimas,TRUE
evrk_K661900,K661900,"Kita pagalbinė finansinių paslaugų, išskyrus draudimą ir pensijų lėšų kaupimą, veikla",TRUE
evrk_K662000,K662000,Pagalbinė draudimo ir pensijų lėšų kaupimo veikla,TRUE
evrk_K662100,K662100,Rizikos ir žalos vertinimas,TRUE
evrk_K662200,K662200,Draudimo agentų ir brokerių veikla,TRUE
evrk_K662900,K662900,Kita pagalbinė draudimo ir pensijų lėšų kaupimo veikla,TRUE
evrk_K663000,K663000,Fondų valdymo veikla,TRUE
evrk_K663000,K663000,Fondų valdymo veikla,TRUE
evrk_L680000,L680000,Nekilnojamojo turto operacijos,TRUE
evrk_L681000,L681000,Nuosavo nekilnojamojo turto pirkimas ir pardavimas,TRUE
evrk_L681000,L681000,Nuosavo nekilnojamojo turto pirkimas ir pardavimas,TRUE
evrk_L682000,L682000,Nuosavo arba nuomojamo nekilnojamojo turto nuoma ir eksploatavimas,TRUE
evrk_L682000,L682000,Nuosavo arba nuomojamo nekilnojamojo turto nuoma ir eksploatavimas,TRUE
evrk_L683000,L683000,Nekilnojamojo turto operacijos už atlygį arba pagal sutartį,TRUE
evrk_L683100,L683100,Nekilnojamojo turto agentūrų veikla,TRUE
