id,account_ids/id,excluded_account_ids/id
sl_general_report.balansas0,,
sl_general_report.report_1,,
sl_general_report.report_2,l10n_lt.1_account_1,
sl_general_report.report_3,l10n_lt.1_account_2,
sl_general_report.report_4,l10n_lt.1_account_3,
sl_general_report.report_5,l10n_lt.1_account_7,
sl_general_report.report_6,l10n_lt.1_account_11,
sl_general_report.report_7,l10n_lt.1_account_15,
sl_general_report.report_8,l10n_lt.1_account_19,
sl_general_report.report_9,l10n_lt.1_account_23,
sl_general_report.report_10,l10n_lt.1_account_24,
sl_general_report.report_11,l10n_lt.1_account_25,
sl_general_report.report_12,l10n_lt.1_account_29,
sl_general_report.report_13,l10n_lt.1_account_36,
sl_general_report.report_14,l10n_lt.1_account_43,
sl_general_report.report_15,l10n_lt.1_account_50,
sl_general_report.report_16,l10n_lt.1_account_57,
sl_general_report.report_17,l10n_lt.1_account_58,
sl_general_report.report_18,l10n_lt.1_account_62,
sl_general_report.report_19,l10n_lt.1_account_67,
sl_general_report.report_20,"l10n_lt.1_account_73,l10n_lt.1_account_80,l10n_lt.account_account_1",
sl_general_report.report_23,l10n_lt.1_account_87,
sl_general_report.report_24,l10n_lt.1_account_88,
sl_general_report.report_25,l10n_lt.1_account_95,
sl_general_report.report_26,l10n_lt.1_account_102,
sl_general_report.report_27,l10n_lt.1_account_109,
sl_general_report.report_28,l10n_lt.1_account_112,
sl_general_report.report_29,l10n_lt.1_account_115,
sl_general_report.report_30,l10n_lt.1_account_118,
sl_general_report.report_31,l10n_lt.1_account_137,
sl_general_report.report_32,l10n_lt.1_account_148,
sl_general_report.report_34,l10n_lt.1_account_155,
sl_general_report.report_35,l10n_lt.1_account_156,
sl_general_report.report_36,l10n_lt.1_account_157,
sl_general_report.report_37,l10n_lt.1_account_171,
sl_general_report.report_38,l10n_lt.1_account_175,l10n_lt.1_account_301
sl_general_report.report_39,"l10n_lt.1_account_176,l10n_lt.1_account_224",
sl_general_report.report_40,l10n_lt.1_account_177,
sl_general_report.report_41,l10n_lt.1_account_182,
sl_general_report.report_42,l10n_lt.1_account_189,
sl_general_report.report_43,l10n_lt.1_account_194,
sl_general_report.report_44,l10n_lt.1_account_199,
sl_general_report.report_45,l10n_lt.1_account_213,
sl_general_report.report_46,l10n_lt.1_account_216,
sl_general_report.report_47,l10n_lt.1_account_219,
sl_general_report.report_48,l10n_lt.1_account_223,
sl_general_report.report_49,l10n_lt.1_account_224,
sl_general_report.report_50,l10n_lt.1_account_227,
sl_general_report.report_51,l10n_lt.1_account_228,
sl_general_report.report_52,l10n_lt.1_account_231,
sl_general_report.report_53,l10n_lt.1_account_238,
sl_general_report.report_54,l10n_lt.1_account_241,
sl_general_report.report_55,l10n_lt.1_account_262,
sl_general_report.report_56,l10n_lt.1_account_263,
sl_general_report.report_57,l10n_lt.1_account_272,
sl_general_report.report_58,l10n_lt.1_account_295,
sl_general_report.report_59,l10n_lt.1_account_301,
sl_general_report.report_60,"l10n_lt.1_account_1,l10n_lt.1_account_175",
sl_general_report.report_61,,
sl_general_report.report_62,"l10n_lt.1_account_304,l10n_lt.1_account_409,l10n_lt.1_account_435",l10n_lt.account_account_36
sl_general_report.report_63,l10n_lt.1_account_305,
sl_general_report.report_64,l10n_lt.1_account_306,
sl_general_report.report_65,l10n_lt.1_account_311,
sl_general_report.report_66,l10n_lt.1_account_312,
sl_general_report.report_67,"l10n_lt.1_account_313,l10n_lt.1_account_314,l10n_lt.1_account_315,l10n_lt.1_account_316,l10n_lt.1_account_317,l10n_lt.account_account_21",
sl_general_report.report_72,l10n_lt.1_account_318,
sl_general_report.report_73,l10n_lt.1_account_319,
sl_general_report.report_74,l10n_lt.1_account_322,
sl_general_report.report_75,l10n_lt.1_account_323,
sl_general_report.report_76,l10n_lt.1_account_324,
sl_general_report.report_77,l10n_lt.1_account_325,
sl_general_report.report_78,"l10n_lt.1_account_326,l10n_lt.1_account_409,l10n_lt.1_account_435,l10n_lt.1_account_335",
sl_general_report.report_79,"l10n_lt.1_account_327,l10n_lt.1_account_409,l10n_lt.1_account_435",
sl_general_report.report_80,l10n_lt.1_account_330,
sl_general_report.report_81,l10n_lt.1_account_335,
sl_general_report.report_82,"l10n_lt.1_account_337,l10n_lt.account_account_36",
sl_general_report.report_83,l10n_lt.1_account_340,
sl_general_report.report_84,l10n_lt.1_account_341,
sl_general_report.report_85,l10n_lt.1_account_342,
sl_general_report.report_86,l10n_lt.1_account_343,
sl_general_report.report_88,"l10n_lt.1_account_344,l10n_lt.1_account_363",
sl_general_report.report_90,l10n_lt.1_account_344,
sl_general_report.report_91,l10n_lt.1_account_345,
sl_general_report.report_92,l10n_lt.1_account_350,
sl_general_report.report_93,l10n_lt.1_account_353,
sl_general_report.report_94,l10n_lt.1_account_356,
sl_general_report.report_95,l10n_lt.1_account_357,
sl_general_report.report_96,l10n_lt.1_account_358,
sl_general_report.report_97,l10n_lt.1_account_361,
sl_general_report.report_98,l10n_lt.1_account_362,
sl_general_report.report_99,l10n_lt.1_account_363,
sl_general_report.report_100,l10n_lt.1_account_364,
sl_general_report.report_101,l10n_lt.1_account_370,
sl_general_report.report_102,l10n_lt.1_account_374,
sl_general_report.report_103,l10n_lt.1_account_377,
sl_general_report.report_104,l10n_lt.1_account_380,
sl_general_report.report_105,l10n_lt.1_account_381,
sl_general_report.report_106,l10n_lt.1_account_384,
sl_general_report.report_107,l10n_lt.1_account_385,
sl_general_report.report_108,l10n_lt.1_account_388,
sl_general_report.report_109,l10n_lt.1_account_394,
sl_general_report.report_110,l10n_lt.1_account_406,
sl_general_report.report_111,"l10n_lt.1_account_304,l10n_lt.1_account_336,l10n_lt.1_account_409,l10n_lt.1_account_435",
sl_general_report.pelnas0,,
sl_general_report.pl_report_1,l10n_lt.1_account_410,
sl_general_report.pl_report_2,l10n_lt.1_account_436,
sl_general_report.pl_report_3,"l10n_lt.1_account_415,l10n_lt.1_account_445",
sl_general_report.pl_report_4,"l10n_lt.1_account_410,l10n_lt.1_account_436,l10n_lt.1_account_415,l10n_lt.1_account_445",
sl_general_report.pl_report_5,l10n_lt.1_account_446,
sl_general_report.pl_report_6,"l10n_lt.1_account_454,l10n_lt.1_account_483",
sl_general_report.pl_report_7,"l10n_lt.1_account_416,l10n_lt.1_account_480,l10n_lt.account_account_43",
sl_general_report.pl_report_8,l10n_lt.1_account_419,
sl_general_report.pl_report_9,l10n_lt.1_account_422,
sl_general_report.pl_report_10,l10n_lt.1_account_427,
sl_general_report.pl_report_11,l10n_lt.1_account_486,
sl_general_report.pl_report_12,l10n_lt.1_account_489,
sl_general_report.pl_report_13,"l10n_lt.1_account_409,l10n_lt.1_account_435",l10n_lt.1_account_502
sl_general_report.pl_report_14,l10n_lt.1_account_502,
sl_general_report.pl_report_15,"l10n_lt.1_account_409,l10n_lt.1_account_435",
sl_general_report.balansas00,,
sl_general_report.b00_report_1,,
sl_general_report.b00_report_2,l10n_lt.1_account_1,
sl_general_report.b00_report_3,l10n_lt.1_account_24,
sl_general_report.b00_report_4,"l10n_lt.1_account_155,l10n_lt.1_account_87,l10n_lt.1_account_2",
sl_general_report.b00_report_5,l10n_lt.1_account_175,l10n_lt.1_account_301
sl_general_report.b00_report_6,"l10n_lt.1_account_176,l10n_lt.1_account_224",
sl_general_report.b00_report_7,"l10n_lt.1_account_227,l10n_lt.1_account_262,l10n_lt.1_account_295",
sl_general_report.b00_report_8,l10n_lt.1_account_301,
sl_general_report.b00_report_9,"l10n_lt.1_account_1,l10n_lt.1_account_175",
sl_general_report.b00_report_10,,
sl_general_report.b00_report_11,"l10n_lt.1_account_304,l10n_lt.1_account_409,l10n_lt.1_account_435",l10n_lt.account_account_36
sl_general_report.b00_report_12,"l10n_lt.1_account_337,l10n_lt.account_account_36",
sl_general_report.b00_report_13,l10n_lt.1_account_340,
sl_general_report.b00_report_14,"l10n_lt.1_account_344,l10n_lt.1_account_363",
sl_general_report.b00_report_15,l10n_lt.1_account_344,
sl_general_report.b00_report_16,l10n_lt.1_account_363,
sl_general_report.b00_report_17,l10n_lt.1_account_406,
sl_general_report.b00_report_18,"l10n_lt.1_account_304,l10n_lt.1_account_336,l10n_lt.1_account_409,l10n_lt.1_account_435",
sl_general_report.pelnas00,,
sl_general_report.pl00_report_1,l10n_lt.1_account_410,
sl_general_report.pl00_report_2,l10n_lt.1_account_409,l10n_lt.1_account_410
sl_general_report.pl00_report_3,l10n_lt.1_account_436,
sl_general_report.pl00_report_4,l10n_lt.1_account_446,"l10n_lt.account_account_48,l10n_lt.account_account_12,l10n_lt.account_account_13"
sl_general_report.pl00_report_5,"l10n_lt.1_account_459,l10n_lt.account_account_48,l10n_lt.account_account_12,l10n_lt.account_account_13","l10n_lt.1_account_461,l10n_lt.1_account_462"
sl_general_report.pl00_report_6,"l10n_lt.1_account_461,l10n_lt.1_account_462",
sl_general_report.pl00_report_7,"l10n_lt.1_account_480,l10n_lt.1_account_445,l10n_lt.1_account_483,l10n_lt.1_account_486,l10n_lt.1_account_489,l10n_lt.1_account_454","l10n_lt.1_account_461,l10n_lt.1_account_462,l10n_lt.1_account_459"
sl_general_report.pl00_report_8,l10n_lt.1_account_502,
sl_general_report.pl00_report_9,"l10n_lt.1_account_409,l10n_lt.1_account_435",
sl_general_report.balansas1,,
sl_general_report.b1_report1,,
sl_general_report.b1_report2,l10n_lt.1_account_1,
sl_general_report.b1_report3,l10n_lt.1_account_2,
sl_general_report.b1_report4,l10n_lt.1_account_15,
sl_general_report.b1_report5,l10n_lt.1_account_11,
sl_general_report.b1_report6,"l10n_lt.1_account_19,l10n_lt.1_account_3,l10n_lt.1_account_7,l10n_lt.1_account_23",
sl_general_report.b1_report7,"l10n_lt.1_account_24,l10n_lt.1_account_155",
sl_general_report.b1_report8,l10n_lt.1_account_25,
sl_general_report.b1_report9,l10n_lt.1_account_29,
sl_general_report.b1_report10,l10n_lt.1_account_36,
sl_general_report.b1_report11,l10n_lt.1_account_43,
sl_general_report.b1_report12,l10n_lt.1_account_50,
sl_general_report.b1_report13,l10n_lt.1_account_67,
sl_general_report.b1_report14,"l10n_lt.1_account_73,l10n_lt.1_account_80,l10n_lt.account_account_1,l10n_lt.1_account_57,l10n_lt.1_account_155",
sl_general_report.b1_report15,l10n_lt.1_account_87,
sl_general_report.b1_report16,"l10n_lt.1_account_88,l10n_lt.1_account_95,l10n_lt.1_account_102,l10n_lt.1_account_109,l10n_lt.1_account_112,l10n_lt.1_account_115,l10n_lt.1_account_118,l10n_lt.1_account_137",
sl_general_report.b1_report17,l10n_lt.1_account_148,
sl_general_report.b1_report18,l10n_lt.1_account_175,
sl_general_report.b1_report19,l10n_lt.1_account_176,
sl_general_report.b1_report20,"l10n_lt.1_account_177,l10n_lt.1_account_189,l10n_lt.1_account_194,l10n_lt.1_account_199,l10n_lt.1_account_213,l10n_lt.1_account_216,l10n_lt.1_account_223",
sl_general_report.b1_report21,l10n_lt.1_account_219,
sl_general_report.b1_report22,l10n_lt.1_account_182,
sl_general_report.b1_report23,l10n_lt.1_account_227,
sl_general_report.b1_report24,"l10n_lt.1_account_228,l10n_lt.1_account_238,l10n_lt.1_account_231",
sl_general_report.b1_report25,l10n_lt.1_account_241,
sl_general_report.b1_report26,"l10n_lt.1_account_224,l10n_lt.1_account_262,l10n_lt.1_account_301",
sl_general_report.b1_report27,l10n_lt.1_account_262,l10n_lt.1_account_290
sl_general_report.b1_report28,l10n_lt.1_account_290,
sl_general_report.b1_report29,"l10n_lt.1_account_224,l10n_lt.1_account_301",
sl_general_report.b1_report30,l10n_lt.1_account_295,
sl_general_report.b1_report31,"l10n_lt.1_account_1,l10n_lt.1_account_175",
sl_general_report.b1_report32,,
sl_general_report.b1_report33,"l10n_lt.1_account_304,l10n_lt.1_account_409,l10n_lt.1_account_435",l10n_lt.account_account_36
sl_general_report.b1_report34,l10n_lt.1_account_305,
sl_general_report.b1_report35,"l10n_lt.1_account_319,l10n_lt.1_account_318",
sl_general_report.b1_report36,l10n_lt.1_account_322,
sl_general_report.b1_report37,"l10n_lt.1_account_326,l10n_lt.1_account_409,l10n_lt.1_account_435,l10n_lt.1_account_335",
sl_general_report.b1_report38,"l10n_lt.1_account_327,l10n_lt.1_account_409,l10n_lt.1_account_435",
sl_general_report.b1_report39,"l10n_lt.1_account_330,l10n_lt.1_account_335",
sl_general_report.b1_report40,"l10n_lt.1_account_337,l10n_lt.account_account_36",
sl_general_report.b1_report41,"l10n_lt.1_account_337,l10n_lt.account_account_37",
sl_general_report.b1_report42,"l10n_lt.account_account_39,l10n_lt.account_account_40",
sl_general_report.b1_report43,l10n_lt.account_account_39,
sl_general_report.b1_report44,l10n_lt.account_account_40,
sl_general_report.b1_report45,l10n_lt.account_account_41,
sl_general_report.b1_report46,l10n_lt.account_account_42,
sl_general_report.b1_report47,"l10n_lt.1_account_344,l10n_lt.1_account_363,l10n_lt.1_account_340,l10n_lt.1_account_406",
sl_general_report.b1_report48,"l10n_lt.1_account_344,l10n_lt.1_account_340,l10n_lt.1_account_406",
sl_general_report.b1_report49,"l10n_lt.1_account_345,l10n_lt.1_account_350,l10n_lt.1_account_353,l10n_lt.1_account_356,l10n_lt.1_account_357,l10n_lt.1_account_358,l10n_lt.1_account_361",
sl_general_report.b1_report50,"l10n_lt.1_account_362,l10n_lt.1_account_340,l10n_lt.1_account_406",
sl_general_report.b1_report51,l10n_lt.1_account_363,
sl_general_report.b1_report52,"l10n_lt.1_account_364,l10n_lt.1_account_370,l10n_lt.1_account_385",
sl_general_report.b1_report53,"l10n_lt.1_account_380,l10n_lt.1_account_381,l10n_lt.1_account_384",
sl_general_report.b1_report54,l10n_lt.1_account_377,
sl_general_report.b1_report55,l10n_lt.1_account_374,
sl_general_report.b1_report56,l10n_lt.1_account_388,
sl_general_report.b1_report57,l10n_lt.1_account_394,
sl_general_report.b1_report58,"l10n_lt.1_account_304,l10n_lt.1_account_336,l10n_lt.1_account_409,l10n_lt.1_account_435",
sl_general_report.balansas11,,
sl_general_report.b11_report1,,
sl_general_report.b11_report2,l10n_lt.1_account_1,
sl_general_report.b11_report3,"l10n_lt.1_account_2,l10n_lt.1_account_15,l10n_lt.1_account_11,l10n_lt.1_account_19,l10n_lt.1_account_3,l10n_lt.1_account_7,l10n_lt.1_account_23",
sl_general_report.b11_report4,"l10n_lt.1_account_24,l10n_lt.1_account_155,l10n_lt.1_account_25,l10n_lt.1_account_29,l10n_lt.1_account_36,l10n_lt.1_account_43,l10n_lt.1_account_50,l10n_lt.1_account_67,l10n_lt.1_account_73,l10n_lt.1_account_80,l10n_lt.account_account_1,l10n_lt.1_account_57,l10n_lt.1_account_155",
sl_general_report.b11_report5,l10n_lt.1_account_87,
sl_general_report.b11_report6,l10n_lt.1_account_155,
sl_general_report.b11_report7,l10n_lt.1_account_175,
sl_general_report.b11_report8,"l10n_lt.1_account_176,l10n_lt.1_account_177,l10n_lt.1_account_189,l10n_lt.1_account_194,l10n_lt.1_account_199,l10n_lt.1_account_213,l10n_lt.1_account_216,l10n_lt.1_account_223,l10n_lt.1_account_219,l10n_lt.1_account_182",
sl_general_report.b11_report9,"l10n_lt.1_account_227,l10n_lt.1_account_228,l10n_lt.1_account_238,l10n_lt.1_account_231,l10n_lt.1_account_241",
sl_general_report.b11_report10,"l10n_lt.1_account_224,l10n_lt.1_account_262,l10n_lt.1_account_301",
sl_general_report.b11_report11,l10n_lt.1_account_295,
sl_general_report.b11_report12,"l10n_lt.1_account_1,l10n_lt.1_account_175",
sl_general_report.b11_report13,"l10n_lt.1_account_304,l10n_lt.1_account_409,l10n_lt.1_account_435",l10n_lt.account_account_36
sl_general_report.b11_report14,l10n_lt.1_account_305,
sl_general_report.b11_report15,"l10n_lt.1_account_319,l10n_lt.1_account_318,l10n_lt.1_account_322",
sl_general_report.b11_report16,,
sl_general_report.b11_report17,"l10n_lt.1_account_326,l10n_lt.1_account_409,l10n_lt.1_account_435,l10n_lt.1_account_335,l10n_lt.1_account_327,l10n_lt.1_account_330",
sl_general_report.b11_report18,"l10n_lt.1_account_337,l10n_lt.account_account_36,l10n_lt.account_account_37,l10n_lt.account_account_39,l10n_lt.account_account_40,l10n_lt.account_account_41,l10n_lt.account_account_42",
sl_general_report.b11_report19,"l10n_lt.1_account_344,l10n_lt.1_account_363,l10n_lt.1_account_340,l10n_lt.1_account_406",
sl_general_report.b11_report20,"l10n_lt.1_account_344,l10n_lt.1_account_340,l10n_lt.1_account_406,l10n_lt.1_account_345,l10n_lt.1_account_350,l10n_lt.1_account_353,l10n_lt.1_account_356,l10n_lt.1_account_357,l10n_lt.1_account_358,l10n_lt.1_account_361,l10n_lt.1_account_362",
sl_general_report.b11_report21,"l10n_lt.1_account_363,l10n_lt.1_account_364,l10n_lt.1_account_370,l10n_lt.1_account_385,l10n_lt.1_account_380,l10n_lt.1_account_381,l10n_lt.1_account_384,l10n_lt.1_account_377,l10n_lt.1_account_374,l10n_lt.1_account_388,l10n_lt.1_account_394",
sl_general_report.b11_report22,"l10n_lt.1_account_304,l10n_lt.1_account_336,l10n_lt.1_account_409,l10n_lt.1_account_435",
sl_general_report.pelnas1,,
sl_general_report.pl1_report_1,,
sl_general_report.pl1_report_2,l10n_lt.1_account_410,
sl_general_report.pl1_report_3,"l10n_lt.account_account_45,l10n_lt.account_account_46,l10n_lt.account_account_44",
sl_general_report.pl1_report_4,l10n_lt.account_account_45,
sl_general_report.pl1_report_5,"l10n_lt.account_account_46,l10n_lt.account_account_44",
sl_general_report.pl1_report_6,"l10n_lt.account_account_47,l10n_lt.1_account_416,l10n_lt.1_account_419,l10n_lt.1_account_422,l10n_lt.1_account_427,l10n_lt.1_account_415",
sl_general_report.pl1_report_7,,
sl_general_report.pl1_report_8,l10n_lt.1_account_436,
sl_general_report.pl1_report_9,"l10n_lt.1_account_457,l10n_lt.account_account_69,l10n_lt.1_account_460,l10n_lt.1_account_463,l10n_lt.1_account_473,l10n_lt.1_account_474,l10n_lt.account_account_72","l10n_lt.1_account_464,l10n_lt.account_account_26,l10n_lt.account_account_75,l10n_lt.account_account_29,l10n_lt.account_account_76,l10n_lt.account_account_25,l10n_lt.account_account_9"
sl_general_report.pl1_report_10,,
sl_general_report.pl1_report_11,l10n_lt.1_account_446,
sl_general_report.pl1_report_12,"l10n_lt.1_account_459,l10n_lt.account_account_26,l10n_lt.account_account_75,l10n_lt.account_account_29","l10n_lt.account_account_76,l10n_lt.account_account_25"
sl_general_report.pl1_report_13,"l10n_lt.1_account_461,l10n_lt.1_account_462",
sl_general_report.pl1_report_14,"l10n_lt.account_account_59,l10n_lt.1_account_464",
sl_general_report.pl1_report_15,l10n_lt.account_account_76,
sl_general_report.pl1_report_16,"l10n_lt.account_account_64,l10n_lt.account_account_28,l10n_lt.account_account_25",
sl_general_report.pl1_report_17,l10n_lt.1_account_467,
sl_general_report.pl1_report_18,"l10n_lt.1_account_480,l10n_lt.1_account_483,l10n_lt.1_account_486,l10n_lt.1_account_489",
sl_general_report.pl1_report_19,l10n_lt.account_account_9,
sl_general_report.pl1_report_20,,
sl_general_report.pl1_report_21,,
sl_general_report.pl1_report_22,l10n_lt.1_account_502,
sl_general_report.pl1_report_23,,
sl_general_report.pelnas11,,
sl_general_report.pl11_report_1,"l10n_lt.1_account_410,l10n_lt.account_account_43,l10n_lt.1_account_416,l10n_lt.1_account_419,l10n_lt.1_account_422,l10n_lt.1_account_427,l10n_lt.1_account_415",
sl_general_report.pl11_report_2,l10n_lt.1_account_410,
sl_general_report.pl11_report_3,l10n_lt.account_account_43,
sl_general_report.pl11_report_4,"l10n_lt.1_account_416,l10n_lt.1_account_419,l10n_lt.1_account_422,l10n_lt.1_account_427,l10n_lt.1_account_415",
sl_general_report.pl11_report_5,"l10n_lt.1_account_436,l10n_lt.1_account_446,l10n_lt.1_account_454,l10n_lt.1_account_445,l10n_lt.1_account_480,l10n_lt.1_account_483,l10n_lt.1_account_486,l10n_lt.1_account_489",
sl_general_report.pl11_report_6,"l10n_lt.1_account_436,l10n_lt.1_account_446",
sl_general_report.pl11_report_7,"l10n_lt.1_account_454",
sl_general_report.pl11_report_8,"l10n_lt.1_account_445,l10n_lt.1_account_480,l10n_lt.1_account_483,l10n_lt.1_account_486,l10n_lt.1_account_489",
sl_general_report.pl11_report_9,"l10n_lt.1_account_410,l10n_lt.account_account_43,l10n_lt.1_account_416,l10n_lt.1_account_419,l10n_lt.1_account_422,l10n_lt.1_account_427,l10n_lt.1_account_415,l10n_lt.1_account_436,l10n_lt.1_account_446,l10n_lt.1_account_454,l10n_lt.1_account_445,l10n_lt.1_account_480,l10n_lt.1_account_483,l10n_lt.1_account_486,l10n_lt.1_account_489",
sl_general_report.pl11_report_10,l10n_lt.1_account_502,
sl_general_report.pl11_report_11,"l10n_lt.1_account_410,l10n_lt.account_account_43,l10n_lt.1_account_416,l10n_lt.1_account_419,l10n_lt.1_account_422,l10n_lt.1_account_427,l10n_lt.1_account_415,l10n_lt.1_account_436,l10n_lt.1_account_446,l10n_lt.1_account_454,l10n_lt.1_account_445,l10n_lt.1_account_480,l10n_lt.1_account_483,l10n_lt.1_account_486,l10n_lt.1_account_489",l10n_lt.1_account_502
sl_general_report.balansas2,,
sl_general_report.b2_report_1,,
sl_general_report.b2_report_2,l10n_lt.1_account_1,
sl_general_report.b2_report_3,l10n_lt.1_account_2,
sl_general_report.b2_report_4,l10n_lt.1_account_24,
sl_general_report.b2_report_5,l10n_lt.1_account_87,
sl_general_report.b2_report_6,l10n_lt.1_account_155,
sl_general_report.b2_report_7,"l10n_lt.1_account_175,l10n_lt.1_account_301",
sl_general_report.b2_report_8,"l10n_lt.1_account_176,l10n_lt.1_account_224",
sl_general_report.b2_report_9,l10n_lt.1_account_227,
sl_general_report.b2_report_10,"l10n_lt.1_account_262,l10n_lt.1_account_301",
sl_general_report.b2_report_11,l10n_lt.1_account_295,
sl_general_report.b2_report_12,"l10n_lt.1_account_1,l10n_lt.1_account_175",
sl_general_report.b2_report_13,,
sl_general_report.b2_report_14,"l10n_lt.1_account_304,l10n_lt.1_account_409,l10n_lt.1_account_435",l10n_lt.account_account_36
sl_general_report.b2_report_15,"l10n_lt.1_account_305,l10n_lt.1_account_318,l10n_lt.1_account_319,l10n_lt.1_account_322",
sl_general_report.b2_report_16,"l10n_lt.1_account_326,l10n_lt.1_account_409,l10n_lt.1_account_435,l10n_lt.1_account_335",
sl_general_report.b2_report_17,"l10n_lt.1_account_337,l10n_lt.account_account_36",
sl_general_report.b2_report_18,"l10n_lt.1_account_340,l10n_lt.1_account_344,l10n_lt.1_account_363,l10n_lt.1_account_406",
sl_general_report.b2_report_19,"l10n_lt.1_account_340,l10n_lt.1_account_344",
sl_general_report.b2_report_20,"l10n_lt.1_account_363,l10n_lt.1_account_406",
sl_general_report.b2_report_21,"l10n_lt.1_account_304,l10n_lt.1_account_336,l10n_lt.1_account_409,l10n_lt.1_account_435",
sl_general_report.pelnas2,,
sl_general_report.pl2_report_1,l10n_lt.1_account_410,
sl_general_report.pl2_report_2,l10n_lt.1_account_436,
sl_general_report.pl2_report_3,"l10n_lt.1_account_410,l10n_lt.1_account_436,l10n_lt.1_account_415,l10n_lt.1_account_445",
sl_general_report.pl2_report_4,"l10n_lt.1_account_446,l10n_lt.1_account_454",
sl_general_report.pl2_report_5,"l10n_lt.1_account_410,l10n_lt.1_account_436,l10n_lt.1_account_415,l10n_lt.1_account_445,l10n_lt.1_account_446,l10n_lt.1_account_454",
sl_general_report.pl2_report_6,"l10n_lt.1_account_416,l10n_lt.1_account_480,l10n_lt.1_account_483",
sl_general_report.pl2_report_7,"l10n_lt.1_account_419,l10n_lt.1_account_422,l10n_lt.1_account_427,l10n_lt.1_account_486,l10n_lt.1_account_489,l10n_lt.account_account_43",
sl_general_report.pl2_report_8,"l10n_lt.1_account_410,l10n_lt.1_account_436,l10n_lt.1_account_415,l10n_lt.1_account_445,l10n_lt.1_account_446,l10n_lt.1_account_454,l10n_lt.1_account_483,l10n_lt.1_account_416,l10n_lt.1_account_480,l10n_lt.1_account_419,l10n_lt.1_account_422,l10n_lt.1_account_427,l10n_lt.1_account_486,l10n_lt.1_account_489,l10n_lt.1_account_483",
sl_general_report.pl2_report_9,l10n_lt.1_account_502,
sl_general_report.pl2_report_10,"l10n_lt.1_account_409,l10n_lt.1_account_435",
sl_general_report.balansas000,,
sl_general_report.b000_report_1,,
sl_general_report.b000_report_2,l10n_lt.1_account_1,
sl_general_report.b000_report_3,l10n_lt.1_account_2,
sl_general_report.b000_report_4,l10n_lt.1_account_24,
sl_general_report.b000_report_5,l10n_lt.1_account_87,
sl_general_report.b000_report_6,l10n_lt.1_account_155,
sl_general_report.b000_report_7,l10n_lt.1_account_175,l10n_lt.1_account_301
sl_general_report.b000_report_8,"l10n_lt.1_account_176,l10n_lt.1_account_224",
sl_general_report.b000_report_9,l10n_lt.1_account_227,
sl_general_report.b000_report_10,l10n_lt.1_account_262,
sl_general_report.b000_report_11,l10n_lt.1_account_295,
sl_general_report.b000_report_12,l10n_lt.1_account_301,
sl_general_report.b000_report_13,"l10n_lt.1_account_1,l10n_lt.1_account_175",
sl_general_report.b000_report_14,,
sl_general_report.b000_report_15,"l10n_lt.1_account_304,l10n_lt.1_account_409,l10n_lt.1_account_435",l10n_lt.account_account_36
sl_general_report.b000_report_16,l10n_lt.1_account_305,
sl_general_report.b000_report_17,l10n_lt.1_account_318,
sl_general_report.b000_report_18,l10n_lt.1_account_319,
sl_general_report.b000_report_19,l10n_lt.1_account_322,
sl_general_report.b000_report_20,"l10n_lt.1_account_326,l10n_lt.1_account_409,l10n_lt.1_account_435,l10n_lt.1_account_335",
sl_general_report.b000_report_21,"l10n_lt.1_account_337,l10n_lt.account_account_36",
sl_general_report.b000_report_22,l10n_lt.1_account_340,
sl_general_report.b000_report_23,"l10n_lt.1_account_344,l10n_lt.1_account_363",
sl_general_report.b000_report_24,l10n_lt.1_account_344,
sl_general_report.b000_report_25,l10n_lt.1_account_363,
sl_general_report.b000_report_26,l10n_lt.1_account_406,
sl_general_report.b000_report_27,"l10n_lt.1_account_304,l10n_lt.1_account_409,l10n_lt.1_account_435,l10n_lt.1_account_406,l10n_lt.1_account_344,l10n_lt.1_account_363,l10n_lt.1_account_340,l10n_lt.1_account_337,l10n_lt.account_account_36",
