id,date,name
l10n_lt_payroll.2015_01_01,2015-01-01,Naujųjų metų diena
l10n_lt_payroll.2015_02_16,2015-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2015_03_11,2015-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2015_04_05,2015-04-05,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2015_04_06,2015-04-06,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2015_05_01,2015-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2015_05_03,2015-05-03,Motinos diena
l10n_lt_payroll.2015_06_24,2015-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2015_07_06,2015-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2015_08_15,2015-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2015_11_01,2015-11-01,Visų Šventųjų diena
l10n_lt_payroll.2015_12_24,2015-12-24,Šv. Kūčios
l10n_lt_payroll.2015_12_25,2015-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2015_12_26,2015-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2016_01_01,2016-01-01,Naujųjų metų diena
l10n_lt_payroll.2016_02_16,2016-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2016_03_11,2016-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2016_03_27,2016-03-27,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2016_03_28,2016-03-28,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2016_05_01,2016-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2016_05_01,2016-05-01,Motinos diena
l10n_lt_payroll.2016_06_24,2016-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2016_07_06,2016-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2016_08_15,2016-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2016_11_01,2016-11-01,Visų Šventųjų diena
l10n_lt_payroll.2016_12_24,2016-12-24,Šv. Kūčios
l10n_lt_payroll.2016_12_25,2016-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2016_12_26,2016-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2017_01_01,2017-01-01,Naujųjų metų diena
l10n_lt_payroll.2017_02_16,2017-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2017_03_11,2017-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2017_04_16,2017-04-16,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2017_04_17,2017-04-17,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2017_05_01,2017-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2017_05_07,2017-05-07,Motinos diena
l10n_lt_payroll.2017_06_24,2017-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2017_07_06,2017-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2017_08_15,2017-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2017_11_01,2017-11-01,Visų Šventųjų diena
l10n_lt_payroll.2017_12_24,2017-12-24,Šv. Kūčios
l10n_lt_payroll.2017_12_25,2017-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2017_12_26,2017-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2018_01_01,2018-01-01,Naujųjų metų diena
l10n_lt_payroll.2018_02_16,2018-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2018_03_11,2018-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2018_04_01,2018-04-01,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2018_04_02,2018-04-02,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2018_05_01,2018-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2018_05_06,2018-05-06,Motinos diena
l10n_lt_payroll.2018_06_24,2018-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2018_07_06,2018-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2018_08_15,2018-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2018_11_01,2018-11-01,Visų Šventųjų diena
l10n_lt_payroll.2018_12_24,2018-12-24,Šv. Kūčios
l10n_lt_payroll.2018_12_25,2018-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2018_12_26,2018-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2019_01_01,2019-01-01,Naujųjų metų diena
l10n_lt_payroll.2019_02_16,2019-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2019_03_11,2019-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2019_04_21,2019-04-21,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2019_04_22,2019-04-22,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2019_05_01,2019-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2019_05_05,2019-05-05,Motinos diena
l10n_lt_payroll.2019_06_24,2019-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2019_07_06,2019-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2019_08_15,2019-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2019_11_01,2019-11-01,Visų Šventųjų diena
l10n_lt_payroll.2019_12_24,2019-12-24,Šv. Kūčios
l10n_lt_payroll.2019_12_25,2019-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2019_12_26,2019-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2020_01_01,2020-01-01,Naujųjų metų diena
l10n_lt_payroll.2020_02_16,2020-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2020_03_11,2020-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2020_04_12,2020-04-12,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2020_04_13,2020-04-13,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2020_05_01,2020-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2020_05_03,2020-05-03,Motinos diena
l10n_lt_payroll.2020_06_24,2020-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2020_07_06,2020-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2020_08_15,2020-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2020_11_01,2020-11-01,Visų Šventųjų diena
l10n_lt_payroll.2020_11_02,2020-11-02,Mirusiųjų atminimo (Vėlinių) dieną
l10n_lt_payroll.2020_12_24,2020-12-24,Šv. Kūčios
l10n_lt_payroll.2020_12_25,2020-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2020_12_26,2020-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2021_01_01,2021-01-01,Naujųjų metų diena
l10n_lt_payroll.2021_02_16,2021-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2021_03_11,2021-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2021_04_04,2021-04-04,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2021_04_05,2021-04-05,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2021_05_01,2021-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2021_05_02,2021-05-02,Motinos diena
l10n_lt_payroll.2021_06_24,2021-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2021_07_06,2021-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2021_08_15,2021-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2021_11_01,2021-11-01,Visų Šventųjų diena
l10n_lt_payroll.2021_11_02,2021-11-02,Mirusiųjų atminimo (Vėlinių) dieną
l10n_lt_payroll.2021_12_24,2021-12-24,Šv. Kūčios
l10n_lt_payroll.2021_12_25,2021-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2021_12_26,2021-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2022_01_01,2022-01-01,Naujųjų metų diena
l10n_lt_payroll.2022_02_16,2022-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2022_03_11,2022-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2022_04_17,2022-04-17,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2022_04_18,2022-04-18,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2022_05_01,2022-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2022_05_01,2022-05-01,Motinos diena
l10n_lt_payroll.2022_06_24,2022-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2022_07_06,2022-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2022_08_15,2022-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2022_11_01,2022-11-01,Visų Šventųjų diena
l10n_lt_payroll.2022_11_02,2022-11-02,Mirusiųjų atminimo (Vėlinių) dieną
l10n_lt_payroll.2022_12_24,2022-12-24,Šv. Kūčios
l10n_lt_payroll.2022_12_25,2022-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2022_12_26,2022-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2023_01_01,2023-01-01,Naujųjų metų diena
l10n_lt_payroll.2023_02_16,2023-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2023_03_11,2023-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2023_04_09,2023-04-09,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2023_04_10,2023-04-10,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2023_05_01,2023-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2023_05_07,2023-05-07,Motinos diena
l10n_lt_payroll.2023_06_24,2023-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2023_07_06,2023-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2023_08_15,2023-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2023_11_01,2023-11-01,Visų Šventųjų diena
l10n_lt_payroll.2023_11_02,2023-11-02,Mirusiųjų atminimo (Vėlinių) dieną
l10n_lt_payroll.2023_12_24,2023-12-24,Šv. Kūčios
l10n_lt_payroll.2023_12_25,2023-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2023_12_26,2023-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2024_01_01,2024-01-01,Naujųjų metų diena
l10n_lt_payroll.2024_02_16,2024-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2024_03_11,2024-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2024_03_31,2024-03-31,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2024_04_01,2024-04-01,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2024_05_01,2024-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2024_05_05,2024-05-05,Motinos diena
l10n_lt_payroll.2024_06_24,2024-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2024_07_06,2024-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2024_08_15,2024-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2024_11_01,2024-11-01,Visų Šventųjų diena
l10n_lt_payroll.2024_11_02,2024-11-02,Mirusiųjų atminimo (Vėlinių) dieną
l10n_lt_payroll.2024_12_24,2024-12-24,Šv. Kūčios
l10n_lt_payroll.2024_12_25,2024-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2024_12_26,2024-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2025_01_01,2025-01-01,Naujųjų metų diena
l10n_lt_payroll.2025_02_16,2025-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2025_03_11,2025-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2025_04_20,2025-04-20,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2025_04_21,2025-04-21,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2025_05_01,2025-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2025_05_04,2025-05-04,Motinos diena
l10n_lt_payroll.2025_06_24,2025-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2025_07_06,2025-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2025_08_15,2025-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2025_11_01,2025-11-01,Visų Šventųjų diena
l10n_lt_payroll.2025_11_02,2025-11-02,Mirusiųjų atminimo (Vėlinių) dieną
l10n_lt_payroll.2025_12_24,2025-12-24,Šv. Kūčios
l10n_lt_payroll.2025_12_25,2025-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2025_12_26,2025-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2026_01_01,2026-01-01,Naujųjų metų diena
l10n_lt_payroll.2026_02_16,2026-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2026_03_11,2026-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2026_04_05,2026-04-05,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2026_04_06,2026-04-06,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2026_05_01,2026-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2026_05_03,2026-05-03,Motinos diena
l10n_lt_payroll.2026_06_24,2026-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2026_07_06,2026-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2026_08_15,2026-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2026_11_01,2026-11-01,Visų Šventųjų diena
l10n_lt_payroll.2026_11_02,2026-11-02,Mirusiųjų atminimo (Vėlinių) dieną
l10n_lt_payroll.2026_12_24,2026-12-24,Šv. Kūčios
l10n_lt_payroll.2026_12_25,2026-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2026_12_26,2026-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2027_01_01,2027-01-01,Naujųjų metų diena
l10n_lt_payroll.2027_02_16,2027-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2027_03_11,2027-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2027_03_28,2027-03-28,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2027_03_29,2027-03-29,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2027_05_01,2027-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2027_05_02,2027-05-02,Motinos diena
l10n_lt_payroll.2027_06_24,2027-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2027_07_06,2027-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2027_08_15,2027-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2027_11_01,2027-11-01,Visų Šventųjų diena
l10n_lt_payroll.2027_11_02,2027-11-02,Mirusiųjų atminimo (Vėlinių) dieną
l10n_lt_payroll.2027_12_24,2027-12-24,Šv. Kūčios
l10n_lt_payroll.2027_12_25,2027-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2027_12_26,2027-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2028_01_01,2028-01-01,Naujųjų metų diena
l10n_lt_payroll.2028_02_16,2028-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2028_03_11,2028-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2028_04_16,2028-04-16,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2028_04_17,2028-04-17,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2028_05_01,2028-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2028_05_07,2028-05-07,Motinos diena
l10n_lt_payroll.2028_06_24,2028-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2028_07_06,2028-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2028_08_15,2028-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2028_11_01,2028-11-01,Visų Šventųjų diena
l10n_lt_payroll.2028_11_02,2028-11-02,Mirusiųjų atminimo (Vėlinių) dieną
l10n_lt_payroll.2028_12_24,2028-12-24,Šv. Kūčios
l10n_lt_payroll.2028_12_25,2028-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2028_12_26,2028-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2029_01_01,2029-01-01,Naujųjų metų diena
l10n_lt_payroll.2029_02_16,2029-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2029_03_11,2029-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2029_04_01,2029-04-01,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2029_04_02,2029-04-02,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2029_05_01,2029-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2029_05_06,2029-05-06,Motinos diena
l10n_lt_payroll.2029_06_24,2029-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2029_07_06,2029-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2029_08_15,2029-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2029_11_01,2029-11-01,Visų Šventųjų diena
l10n_lt_payroll.2029_11_02,2029-11-02,Mirusiųjų atminimo (Vėlinių) dieną
l10n_lt_payroll.2029_12_24,2029-12-24,Šv. Kūčios
l10n_lt_payroll.2029_12_25,2029-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2029_12_26,2029-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2030_01_01,2030-01-01,Naujųjų metų diena
l10n_lt_payroll.2030_02_16,2030-02-16,Lietuvos valstybės atkūrimo diena
l10n_lt_payroll.2030_03_11,2030-03-11,Lietuvos nepriklausomybės atkūrimo diena
l10n_lt_payroll.2030_04_21,2030-04-21,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 1 d.
l10n_lt_payroll.2030_04_22,2030-04-22,Krikščionių Velykos (pagal vakarietiškąją tradiciją) 2 d.
l10n_lt_payroll.2030_05_01,2030-05-01,Tarptautinę darbo dieną
l10n_lt_payroll.2030_05_05,2030-05-05,Motinos diena
l10n_lt_payroll.2030_06_24,2030-06-24,Rasos ir Joninių diena
l10n_lt_payroll.2030_07_06,2030-07-06,Valstybės (Lietuvos karaliaus Mindaugo karūnavimo) diena
l10n_lt_payroll.2030_08_15,2030-08-15,Žolinė (Švč. Mergelės Marijos ėmimo į dangų diena)
l10n_lt_payroll.2030_11_01,2030-11-01,Visų Šventųjų diena
l10n_lt_payroll.2030_11_02,2030-11-02,Mirusiųjų atminimo (Vėlinių) dieną
l10n_lt_payroll.2030_12_24,2030-12-24,Šv. Kūčios
l10n_lt_payroll.2030_12_25,2030-12-25,Šv. Kalėdos 1 d.
l10n_lt_payroll.2030_12_26,2030-12-26,Šv. Kalėdos 2 d.
l10n_lt_payroll.2015_06_07,2015-06-07,Tėvo diena
l10n_lt_payroll.2016_06_05,2016-06-05,Tėvo diena
l10n_lt_payroll.2017_06_04,2017-06-04,Tėvo diena
l10n_lt_payroll.2018_06_03,2018-06-03,Tėvo diena
l10n_lt_payroll.2019_06_02,2019-06-02,Tėvo diena
l10n_lt_payroll.2020_06_07,2020-06-07,Tėvo diena
l10n_lt_payroll.2021_06_06,2021-06-06,Tėvo diena
l10n_lt_payroll.2022_06_05,2022-06-05,Tėvo diena
l10n_lt_payroll.2023_06_04,2023-06-04,Tėvo diena
l10n_lt_payroll.2024_06_02,2024-06-02,Tėvo diena
l10n_lt_payroll.2025_06_01,2025-06-01,Tėvo diena
l10n_lt_payroll.2026_06_07,2026-06-07,Tėvo diena
l10n_lt_payroll.2027_06_06,2027-06-06,Tėvo diena
l10n_lt_payroll.2028_06_04,2028-06-04,Tėvo diena
l10n_lt_payroll.2029_06_03,2029-06-03,Tėvo diena
l10n_lt_payroll.2030_06_02,2030-06-02,Tėvo diena
