id,name,code,product_type
gpais_klasifikatorius_1,"Padangos, sveriančios daugiau kaip 3 kg",CL110:AG10:2012-12-13,apmokestinamasGaminys
gpais_klasifikatorius_2,Naujos padangos,CL110:AG11:2012-12-13,apmokestinamasGaminys
gpais_klasifikatorius_3,Restauruotos padangos,CL110:AG12:2012-12-13,apmokestinamasGaminys
gpais_klasifikatorius_4,Naudotos padangos,CL110:AG13:2012-12-13,apmokestinamasGaminys
gpais_klasifikatorius_5,Akumuliatoriai,CL110:AG20:2012-12-13,apmokestinamasGaminys
gpais_klasifikatorius_6,Baterijos (galvaniniai elementai),CL110:AG30:2012-12-13,apmokestinamasGaminys
gpais_klasifikatorius_8,Vidaus degimo variklių filtrai: degalų,CL110:AG41:2012-12-13,apmokestinamasGaminys
gpais_klasifikatorius_9,Vidaus degimo variklių filtrai: tepalų,CL110:AG42:2012-12-13,apmokestinamasGaminys
gpais_klasifikatorius_10,Vidaus degimo variklių filtrai: įsiurbiamo oro,CL110:AG43:2012-12-13,apmokestinamasGaminys
gpais_klasifikatorius_11,Automobilių hidrauliniai (tepaliniai) amortizatoriai,CL110:AG50:2012-12-13,apmokestinamasGaminys
gpais_klasifikatorius_12,Stambūs namų apyvokos prietaisai,CL109:1:2005-08-24,elektronineIranga
gpais_klasifikatorius_13,Temperatūros keitimo įranga,CL109:1:2017-04-01,elektronineIranga
gpais_klasifikatorius_14,Automatiniai daiktų išdavimo įtaisai,CL109:10:2005-08-24,elektronineIranga
gpais_klasifikatorius_15,"Stambūs namų apyvokos prietaisai, išskyrus prietaisus su šaldymo įranga",CL109:1A:2012-01-19,elektronineIranga
gpais_klasifikatorius_16,Stambūs namų apyvokos prietaisai su šaldymo įranga,CL109:1B:2012-01-19,elektronineIranga
gpais_klasifikatorius_17,Smulkūs namų apyvokos prietaisai,CL109:2:2005-08-24,elektronineIranga
gpais_klasifikatorius_18,"Ekranai, monitoriai ir įranga, kurioje yra ekranų, kurių paviršiaus plotas didesnis nei 100 cm2",CL109:2:2017-04-01,elektronineIranga
gpais_klasifikatorius_19,IT ir telekomunikacinė įranga,CL109:3:2005-08-24,elektronineIranga
gpais_klasifikatorius_20,Lempos,CL109:3:2017-04-01,elektronineIranga
gpais_klasifikatorius_21,"Informacinių technologijų ir telekomunikacijų įranga, išskyrus kompiuterių monitorius",CL109:3A:2012-01-19,elektronineIranga
gpais_klasifikatorius_22,Kompiuterių monitoriai,CL109:3B:2012-01-19,elektronineIranga
gpais_klasifikatorius_23,Vartojimo įranga ir fotovoltinės plokštės,CL109:4:2005-08-24,elektronineIranga
gpais_klasifikatorius_24,Stambi įranga (bent vienas iš išorinių išmatavimų didesnis nei 50 cm),CL109:4:2017-04-01,elektronineIranga
gpais_klasifikatorius_25,"Vartojimo įranga, išskyrus televizorius, ir fotovoltinės plokštės",CL109:4A:2012-01-19,elektronineIranga
gpais_klasifikatorius_26,Televizoriai,CL109:4B:2012-01-19,elektronineIranga
gpais_klasifikatorius_27,Apšvietimo įranga,CL109:5:2005-08-24,elektronineIranga
gpais_klasifikatorius_28,Smulki įranga (nė vienas iš išorinių išmatavimų neviršija 50 cm),CL109:5:2017-04-01,elektronineIranga
gpais_klasifikatorius_29,"Apšvietimo įranga, išskyrus dujošvytes lempas",CL109:5A:2012-01-19,elektronineIranga
gpais_klasifikatorius_30,"Dujošvytės lempos (tiesios fluorescencinės lempos, kompaktinės fluorescencinės lempos, didelio ryškumo išlydžio lempos, įskaitant suslėgto natrio lempas ir metalų halidų lempas, žemo slėgio natrio lempos)",CL109:5B:2012-01-19,elektronineIranga
gpais_klasifikatorius_31,Elektriniai ir elektroniniai įrankiai (išskyrus stambius stacionarius pramoninius prietaisus),CL109:6:2005-08-24,elektronineIranga
gpais_klasifikatorius_32,Smulki IT ir telekomunikacijų įranga (nė vienas iš išorinių išmatavimų neviršija 50 cm),CL109:6:2017-04-01,elektronineIranga
gpais_klasifikatorius_33,"Žaislai, laisvalaikio ir sporto įranga",CL109:7:2005-08-24,elektronineIranga
gpais_klasifikatorius_34,Medicininiai prietaisai (išskyrus implantuotus ir infekuotus produktus),CL109:8:2005-08-24,elektronineIranga
gpais_klasifikatorius_35,Stebėsenos ir kontrolės prietaisai,CL109:9:2005-08-24,elektronineIranga
gpais_klasifikatorius_36,"Biologiškai suyranti alyva, pagaminta augalinio aliejaus pagrindu",CL113:BA:2012-12-14,alyvosGaminys
gpais_klasifikatorius_37,Dvitakčių variklių alyva,CL113:DA:2012-12-14,alyvosGaminys
gpais_klasifikatorius_38,Kita alyva,CL113:KA:2012-12-14,alyvosGaminys
gpais_klasifikatorius_39,3-ratės,CL114:3R:2012-12-07,transportoPriemone
gpais_klasifikatorius_40,M1,CL114:M1:2012-12-07,transportoPriemone
gpais_klasifikatorius_41,N1,CL114:N1:2012-12-07,transportoPriemone
gpais_klasifikatorius_42,Skirti (-os) automobiliams,CL126:AU:2016-12-09,
gpais_klasifikatorius_43,Nešiojamieji (-osios),CL126:NE:2016-12-09,
gpais_klasifikatorius_44,Pramoniniai (-ės),CL126:PE:2016-12-09,
gpais_klasifikatorius_45,Kitos,CL127:KT:2016-12-09,
gpais_klasifikatorius_46,Nikelio-kadmio,CL127:NK:2016-12-09,
gpais_klasifikatorius_47,Švino,CL127:PB:2016-12-09,
gpais_klasifikatorius_48,Skirti (-os) automobiliams,CL126:AU:2016-12-09,
gpais_klasifikatorius_49,Nešiojamieji (-osios),CL126:NE:2016-12-09,
gpais_klasifikatorius_50,Pramoniniai (-ės),CL126:PE:2016-12-09,
gpais_klasifikatorius_51,Didmeninė prekyba,CL118:DP:2016-12-07,
gpais_klasifikatorius_52,Mažmeninė prekyba,CL118:MP:2016-12-07,
gpais_klasifikatorius_53,Nuotolinė prekyba,CL118:NP:2016-12-07,
gpais_klasifikatorius_54,Išvežimas iš LR vidaus rinkos per trečiuosius asmenis,CL118:ET:2016-12-07,
gpais_klasifikatorius_55,Išvežimas iš LR vidaus rinkos,CL118:EV:2016-12-07,
gpais_klasifikatorius_56,Sunaudojimas savo reikmėms,CL118:SS:2016-12-07,
gpais_klasifikatorius_57,Stiklinė tuščia,CL130:01:2000-01-01,
gpais_klasifikatorius_58,Plastikinė tuščia,CL130:02:2000-01-01,
gpais_klasifikatorius_59,Kombinuota (popierinė) tuščia,CL130:03:2000-01-01,
gpais_klasifikatorius_60,Metalinė tuščia,CL130:04:2000-01-01,
gpais_klasifikatorius_61,Popierinė ir kartoninė tuščia,CL130:05:2000-01-01,
gpais_klasifikatorius_62,Kita tuščia,CL130:06:2000-01-01,
gpais_klasifikatorius_63,PET tuščia,CL130:07:2000-01-01,
gpais_klasifikatorius_64,Medinė tuščia,CL130:08:2000-01-01,
gpais_klasifikatorius_65,Kombinuota (kita) tuščia,CL130:09:2000-01-01,
gpais_klasifikatorius_66,Stiklinė pirminė,CL130:11:2000-01-01,
gpais_klasifikatorius_67,Plastikinė pirminė,CL130:12:2000-01-01,
gpais_klasifikatorius_68,Kombinuota (popierinė) pirminė,CL130:13:2000-01-01,
gpais_klasifikatorius_69,Metalinė pirminė,CL130:14:2000-01-01,
gpais_klasifikatorius_70,Popierinė ir kartoninė pirminė,CL130:15:2000-01-01,
gpais_klasifikatorius_71,Kita pirminė,CL130:16:2000-01-01,
gpais_klasifikatorius_72,PET pirminė,CL130:17:2000-01-01,
gpais_klasifikatorius_73,Medinė pirminė,CL130:18:2000-01-01,
gpais_klasifikatorius_74,Kombinuota (kita) pirminė,CL130:19:2000-01-01,
gpais_klasifikatorius_75,Stiklinė antrinė (tretinė),CL130:21:2000-01-01,
gpais_klasifikatorius_76,Plastikinė antrinė (tretinė),CL130:22:2000-01-01,
gpais_klasifikatorius_77,Kombinuota (popierinė) antrinė (tretinė),CL130:23:2000-01-01,
gpais_klasifikatorius_78,Metalinė antrinė (tretinė),CL130:24:2000-01-01,
gpais_klasifikatorius_79,Popierinė ir kartoninė antrinė (tretinė),CL130:25:2000-01-01,
gpais_klasifikatorius_80,Kita antrinė (tretinė),CL130:26:2000-01-01,
gpais_klasifikatorius_81,PET antrinė (tretinė),CL130:27:2000-01-01,
gpais_klasifikatorius_82,Medinė antrinė (tretinė),CL130:28:2000-01-01,
gpais_klasifikatorius_83,Kombinuota (kita) antrinė (tretinė),CL130:29:2000-01-01,
gpais_klasifikatorius_84,Stiklinė pirminė / užstatinė daugkartinė ,CL130:31:2000-01-01,
gpais_klasifikatorius_85,Plastikinė pirminė daugkartinė,CL130:32:2000-01-01,
gpais_klasifikatorius_86,Kombinuota (popierinė) pirminė daugkartinė,CL130:33:2000-01-01,
gpais_klasifikatorius_87,Metalinė pirminė daugkartinė,CL130:34:2000-01-01,
gpais_klasifikatorius_88,Popierinė (kartoninė) pirminė daugkartinė,CL130:35:2000-01-01,
gpais_klasifikatorius_89,Kita pirminė daugkartinė,CL130:36:2000-01-01,
gpais_klasifikatorius_90,PET pirminė daugkartinė,CL130:37:2000-01-01,
gpais_klasifikatorius_91,Medinė pirminė daugkartinė,CL130:38:2000-01-01,
gpais_klasifikatorius_92,Kombinuota (kita) pirminė daugkartinė,CL130:39:2000-01-01,
gpais_klasifikatorius_93,Stiklinė antrinė (tretinė) daugkartinė,CL130:41:2000-01-01,
gpais_klasifikatorius_94,Plastikinė antrinė (tretinė) daugkartinė,CL130:42:2000-01-01,
gpais_klasifikatorius_95,Kombinuota (popierinė) antrinė (tretinė) daugkartinė,CL130:43:2000-01-01,
gpais_klasifikatorius_96,Metalinė antrinė (tretinė) daugkartinė,CL130:44:2000-01-01,
gpais_klasifikatorius_97,Popierinė ir kartoninė antrinė (tretinė) daugkartinė,CL130:45:2000-01-01,
gpais_klasifikatorius_98,Kita antrinė (tretinė) daugkartinė,CL130:46:2000-01-01,
gpais_klasifikatorius_99,PET antrinė (tretinė) daugkartinė,CL130:47:2000-01-01,
gpais_klasifikatorius_100,Medinė antrinė (tretinė) daugkartinė,CL130:48:2000-01-01,
gpais_klasifikatorius_101,Kombinuota (kita) antrinė (tretinė) daugkartinė,CL130:49:2000-01-01,
gpais_klasifikatorius_102,Stiklinė užstatinė,CL130:51:2000-01-01,
gpais_klasifikatorius_103,Metalinė užstatinė,CL130:54:2000-01-01,
gpais_klasifikatorius_104,PET užstatinė,CL130:57:2000-01-01,
gpais_klasifikatorius_105,Stiklinė pirminė sunaudota savoms reikmėms,CL130:61:2000-01-01,
gpais_klasifikatorius_106,Plastikinė pirminė sunaudota savoms reikmėms,CL130:62:2000-01-01,
gpais_klasifikatorius_107,Kombinuota (popierinė) pirminė sunaudota savoms reikmėms,CL130:63:2000-01-01,
gpais_klasifikatorius_108,Metalinė pirminė sunaudota savoms reikmėms,CL130:64:2000-01-01,
gpais_klasifikatorius_109,Popierinė (kartoninė) pirminė sunaudota savoms reikmėms,CL130:65:2000-01-01,
gpais_klasifikatorius_110,Kita pirminė sunaudota savoms reikmėms,CL130:66:2000-01-01,
gpais_klasifikatorius_111,PET pirminė sunaudota savoms reikmėms,CL130:67:2000-01-01,
gpais_klasifikatorius_112,Medinė pirminė sunaudota savoms reikmėms,CL130:68:2000-01-01,
gpais_klasifikatorius_113,Kombinuota (kita) pirminė sunaudota savoms reikmėms,CL130:69:2000-01-01,
gpais_klasifikatorius_114,Stiklinė antrinė (tretinė) sunaudota savoms reikmėms,CL130:71:2000-01-01,
gpais_klasifikatorius_115,Plastikinė antrinė (tretinė) sunaudota savoms reikmėms,CL130:72:2000-01-01,
gpais_klasifikatorius_116,Kombinuota (popierinė) antrinė (tretinė) sunaudota savoms reikmėms,CL130:73:2000-01-01,
gpais_klasifikatorius_117,Metalinė antrinė (tretinė) sunaudota savoms reikmėms,CL130:74:2000-01-01,
gpais_klasifikatorius_118,Popierinė (kartoninė) antrinė (tretinė) sunaudota savoms reikmėms,CL130:75:2000-01-01,
gpais_klasifikatorius_119,Kita antrinė (tretinė) sunaudota savoms reikmėms,CL130:76:2000-01-01,
gpais_klasifikatorius_120,PET antrinė (tretinė) sunaudota savoms reikmėms,CL130:77:2000-01-01,
gpais_klasifikatorius_121,Medinė antrinė (tretinė) sunaudota savoms reikmėms,CL130:78:2000-01-01,
gpais_klasifikatorius_122,Kombinuota (kita) antrinė (tretinė) sunaudota savoms reikmėms,CL130:79:2000-01-01,
gpais_klasifikatorius_123,Kombinuota tuščia kita (vyraujanti stiklas),CL130:09-01:2018-01-01,
