id,kodas,name
darbo_kodas_1, 1,1 - Vadovai
darbo_kodas_2, 2,2 - Specialistai
darbo_kodas_3, 3,3 - Technikai ir jaunesnieji specialistai
darbo_kodas_4, 4,4 - Tarnautojai
darbo_kodas_5, 5,5 - Paslaugų sektoriaus darbuotojai ir pardavėjai
darbo_kodas_6, 6,"6 - Kvalifikuoti žemės, miškų ir žuvininkystės ūkio darbuotojai"
darbo_kodas_7, 7,7 - Kvalifikuoti darbininkai ir amatininkai
darbo_kodas_8, 8,8 - Įrenginių ir mašinų operatoriai ir surinkėjai
darbo_kodas_9, 9,9 - Nekvalifikuoti darbininkai
darbo_kodas_10, 0,0 - Ginkluotųjų pajėgų profesijos
darbo_kodas_11, 11,"1 - Teisės aktų leidėjai, vyresnieji valstybės tarnautojai, įmonių, įstaigų, organizacijų ir kiti vadovai"
darbo_kodas_12, 12,2 - Administravimo ir komercijos vadovai
darbo_kodas_13, 13,3 - Gamybos ir specializuotų paslaugų srities vadovai
darbo_kodas_14, 14,"4 - Viešbučių ir restoranų, mažmeninės prekybos ir kitų paslaugų srities vadovai"
darbo_kodas_15, 21,1 - Fizinių mokslų ir inžinerijos specialistai
darbo_kodas_16, 22,2 - Sveikatos specialistai
darbo_kodas_17, 23,3 - Mokymo specialistai
darbo_kodas_18, 24,4 - Verslo ir administravimo specialistai
darbo_kodas_19, 25,5 - Informacinių technologijų ir ryšių sistemų specialistai
darbo_kodas_20, 26,"6 - Teisės, socialinės srities ir kultūros specialistai"
darbo_kodas_21, 31,1 - Jaunesnieji fizinių mokslų ir inžinerijos specialistai
darbo_kodas_22, 32,2 - Jaunesnieji sveikatos specialistai
darbo_kodas_23, 33,3 - Jaunesnieji verslo ir administravimo specialistai
darbo_kodas_24, 34,"4 - Jaunesnieji teisės, socialinės srities, kultūros ir giminiškų profesijų specialistai"
darbo_kodas_25, 35,5 - Informacinių ir ryšių sistemų technikai
darbo_kodas_26, 41,"1 - Tarnautojai, atliekantys bendras funkcijas, ir klavišinių įtaisų operatoriai"
darbo_kodas_27, 42,2 - Klientų aptarnavimo tarnautojai
darbo_kodas_28, 43,"3 - Apskaitos, statistikos, finansų ir materialinių vertybių apskaitos tarnautojai"
darbo_kodas_29, 44,4 - Kiti tarnautojai
darbo_kodas_30, 51,1 - Paslaugų asmenims darbuotojai
darbo_kodas_31, 52,2 - Pardavėjai
darbo_kodas_32, 53,3 - Asmens priežiūros darbuotojai
darbo_kodas_33, 54,4 - Apsaugos darbuotojai
darbo_kodas_34, 61,1 - Kvalifikuoti prekinio žemės ūkio darbuotojai
darbo_kodas_35, 62,"2 - Kvalifikuoti prekinio miškų, žuvininkystės ir medžioklės ūkio darbuotojai"
darbo_kodas_36, 63,"3 - Natūraliojo ūkio kultūrinių augalų ir gyvulių augintojai, žvejai, miško gėrybių ir vaistažolių rinkėjai"
darbo_kodas_37, 71,1 - Statybininkai ir giminiškų profesijų darbininkai (išskyrus elektrikus)
darbo_kodas_38, 72,"2 - Metalo apdirbimo, mašinų gamybos ir giminiškų profesijų darbininkai"
darbo_kodas_39, 73,3 - Amatininkai ir spausdinimo darbininkai
darbo_kodas_40, 74,4 - Elektromechaninių ir elektroninių įrenginių mechanikai
darbo_kodas_41, 75,"5 - Maisto gamintojai, medienos meistrai, siuvėjai ir kiti giminiškų profesijų darbininkai ir amatininkai"
darbo_kodas_42, 81,1 - Stacionariųjų įrenginių ir mašinų operatoriai
darbo_kodas_43, 82,2 - Surinkėjai
darbo_kodas_44, 83,3 - Vairuotojai ir judamųjų įrenginių operatoriai
darbo_kodas_45, 91,1 - Valytojai ir pagalbininkai
darbo_kodas_46, 92,"2 - Nekvalifikuoti žemės, miškų ir žuvininkystės ūkio darbininkai"
darbo_kodas_47, 93,"3 - Nekvalifikuoti gavybos, statybos, pramonės ir transporto darbininkai"
darbo_kodas_48, 94,4 - Maisto ruošimo padėjėjai
darbo_kodas_49, 95,"5 - Gatvės pardavėjai, gatvėje teikiamų paslaugų teikėjai"
darbo_kodas_50, 96,6 - Buitinių atliekų surinkėjai ir kiti nekvalifikuoti darbininkai
darbo_kodas_51, 01,"1 - Ginkluotųjų pajėgų karininkai, generolai ir admirolai"
darbo_kodas_52, 02,"2 - Ginkluotųjų pajėgų puskarininkiai, seržantai ir viršilos"
darbo_kodas_53, 03,"3 - Ginkluotųjų pajėgų profesijos, kiti laipsniai"
darbo_kodas_54, 111,1 - Teisės aktų leidėjai ir vyresnieji valstybės tarnautojai
darbo_kodas_55, 112,"2 - Įmonių, įstaigų ir organizacijų vadovai"
darbo_kodas_56, 121,1 - Verslo paslaugų srities ir administracijos vadovai
darbo_kodas_57, 122,"2 - Pardavimo, rinkodaros ir plėtros vadovai"
darbo_kodas_58, 131,"1 - Žemės, miškų ir žuvininkystės ūkio produkcijos gamybos vadovai"
darbo_kodas_59, 132,"2 - Gamybos, gavybos, statybos ir platinimo vadovai"
darbo_kodas_60, 133,3 - Informacinių technologijų ir ryšių paslaugų srities vadovai
darbo_kodas_61, 134,4 - Profesionaliųjų paslaugų srities vadovai
darbo_kodas_62, 141,1 - Viešbučių ir restoranų vadovai
darbo_kodas_63, 142,2 - Mažmeninės ir didmeninės prekybos vadovai
darbo_kodas_64, 143,3 - Kitų paslaugų srities vadovai
darbo_kodas_65, 211,1 - Fizinių mokslų specialistai
darbo_kodas_66, 212,"2 - Matematikai, aktuarai ir statistikai"
darbo_kodas_67, 213,3 - Gyvosios gamtos mokslų specialistai
darbo_kodas_68, 214,4 - Inžinerijos specialistai (išskyrus elektros technologijų inžinierius)
darbo_kodas_69, 215,5 - Elektros technologijų inžinieriai
darbo_kodas_70, 216,"6 - Architektai, planuotojai, topografai ir dizaineriai"
darbo_kodas_71, 221,1 - Gydytojai
darbo_kodas_72, 222,2 - Slaugos ir akušerijos specialistai
darbo_kodas_73, 223,3 - Tradicinės ir liaudies medicinos specialistai
darbo_kodas_74, 224,4 - Paramedikai
darbo_kodas_75, 225,5 - Veterinarai
darbo_kodas_76, 226,6 - Kiti sveikatos specialistai
darbo_kodas_77, 231,1 - Aukštųjų mokyklų dėstytojai
darbo_kodas_78, 232,2 - Profesijos mokytojai
darbo_kodas_79, 233,3 - Pagrindinio ir vidurinio ugdymo mokytojai
darbo_kodas_80, 234,4 - Pradinio ir ikimokyklinio ugdymo mokytojai
darbo_kodas_81, 235,5 - Kiti mokymo specialistai
darbo_kodas_82, 241,1 - Finansų specialistai
darbo_kodas_83, 242,2 - Administravimo specialistai
darbo_kodas_84, 243,"3 - Pardavimo, rinkodaros ir viešųjų ryšių specialistai"
darbo_kodas_85, 251,1 - Programinės įrangos ir taikomųjų programų kūrėjai ir analitikai
darbo_kodas_86, 252,2 - Duomenų bazių ir tinklų specialistai
darbo_kodas_87, 261,1 - Teisės specialistai
darbo_kodas_88, 262,"2 - Bibliotekininkai, archyvų ir muziejų specialistai"
darbo_kodas_89, 263,3 - Socialinės ir religinės sričių specialistai
darbo_kodas_90, 264,"4 - Autoriai, žurnalistai ir kalbininkai"
darbo_kodas_91, 265,5 - Kūrybiniai darbuotojai ir atlikėjai
darbo_kodas_92, 311,1 - Fizinių mokslų ir inžinerijos technikai
darbo_kodas_93, 312,"2 - Gavybos, gamybos ir statybos darbų meistrai ir brigadininkai"
darbo_kodas_94, 313,3 - Technologinių procesų valdymo technikai
darbo_kodas_95, 314,4 - Gyvosios gamtos mokslų technikai ir jaunesnieji giminiškų profesijų specialistai
darbo_kodas_96, 315,5 - Laivų ir orlaivių valdymo vadovai ir technikai
darbo_kodas_97, 321,1 - Medicinos ir farmacijos technikai
darbo_kodas_98, 322,2 - Jaunesnieji slaugos ir akušerijos specialistai
darbo_kodas_99, 323,3 - Jaunesnieji tradicinės ir liaudies medicinos specialistai
darbo_kodas_100, 324,4 - Veterinarijos technikai ir felčeriai
darbo_kodas_101, 325,5 - Kiti jaunesnieji sveikatos specialistai
darbo_kodas_102, 331,1 - Jaunesnieji finansų ir matematikos specialistai
darbo_kodas_103, 332,2 - Pardavimo ir pirkimo agentai ir brokeriai
darbo_kodas_104, 333,3 - Verslo paslaugų agentai
darbo_kodas_105, 334,4 - Administravimo ir specialiųjų sričių sekretoriai
darbo_kodas_106, 335,5 - Jaunesnieji valstybės tarnybų specialistai
darbo_kodas_107, 341,"1 - Jaunesnieji teisės, socialinių ir religijos profesijų specialistai"
darbo_kodas_108, 342,2 - Sporto ir kūno rengybos darbuotojai
darbo_kodas_109, 343,"3 - Jaunesnieji meno, kultūros ir kulinarijos specialistai"
darbo_kodas_110, 351,1 - Informacinių technologijų ir ryšių sistemų eksploatavimo ir pagalbos jų naudotojams technikai
darbo_kodas_111, 352,2 - Telekomunikacijų ir transliavimo technikai
darbo_kodas_112, 411,"1 - Tarnautojai, atliekantys bendras funkcijas"
darbo_kodas_113, 412,"2 - Sekretoriai, atliekantys bendras funkcijas"
darbo_kodas_114, 413,3 - Klavišinių įtaisų operatoriai
darbo_kodas_115, 421,1 - Kasininkai ir giminiškų profesijų tarnautojai
darbo_kodas_116, 422,2 - Klientų informavimo tarnautojai
darbo_kodas_117, 431,"1 - Apskaitos, statistikos ir finansų tarnautojai"
darbo_kodas_118, 432,2 - Materialinių vertybių apskaitos ir transporto tarnautojai
darbo_kodas_119, 441,1 - Kiti tarnautojai
darbo_kodas_120, 511,"1 - Kelionių palydovai, konduktoriai ir kelionių vadovai"
darbo_kodas_121, 512,2 - Virėjai
darbo_kodas_122, 513,3 - Padavėjai ir barmenai
darbo_kodas_123, 514,"4 - Kirpėjai, kosmetikai ir giminiškų profesijų darbuotojai"
darbo_kodas_124, 515,5 - Vyresnieji pastatų ir bendrosios priežiūros darbuotojai
darbo_kodas_125, 516,6 - Kiti paslaugų asmenims darbuotojai
darbo_kodas_126, 521,1 - Gatvės prekystalių ir turgaviečių pardavėjai
darbo_kodas_127, 522,2 - Parduotuvių pardavėjai
darbo_kodas_128, 523,3 - Kasininkai ir bilietų pardavėjai
darbo_kodas_129, 524,4 - Kiti pardavėjai
darbo_kodas_130, 531,1 - Vaikų priežiūros darbuotojai ir mokytojų padėjėjai
darbo_kodas_131, 532,2 - Asmens sveikatos priežiūros darbuotojai
darbo_kodas_132, 541,1 - Apsaugos darbuotojai
darbo_kodas_133, 611,1 - Kultūrinių augalų augintojai
darbo_kodas_134, 612,2 - Gyvūnų augintojai
darbo_kodas_135, 613,3 - Kultūrinių augalų ir gyvūnų augintojai
darbo_kodas_136, 621,1 - Miškų ūkio ir giminiškų profesijų darbuotojai
darbo_kodas_137, 622,2 - Žvejai ir medžiotojai
darbo_kodas_138, 631,1 - Natūraliojo ūkio kultūrinių augalų augintojai
darbo_kodas_139, 632,2 - Natūraliojo ūkio gyvulių augintojai
darbo_kodas_140, 633,3 - Mišriojo natūraliojo ūkio kultūrinių augalų ir gyvulių augintojai
darbo_kodas_141, 634,"4 - Natūraliojo ūkio žvejai, miško gėrybių ir vaistažolių rinkėjai"
darbo_kodas_142, 711,1 - Statybininkai montuotojai ir giminiškų profesijų darbininkai
darbo_kodas_143, 712,2 - Statybininkai apdailininkai ir giminiškų profesijų darbininkai
darbo_kodas_144, 713,"3 - Dažytojai, statybinių konstrukcijų valytojai ir giminiškų profesijų darbininkai"
darbo_kodas_145, 721,"1 - Skardininkai, metalinių konstrukcijų montuotojai, metalo liejikai, suvirintojai ir giminiškų profesijų darbininkai"
darbo_kodas_146, 722,"2 - Kalviai, įrankininkai ir giminiškų profesijų darbininkai"
darbo_kodas_147, 723,3 - Mašinų mechanikai ir taisytojai
darbo_kodas_148, 731,1 - Amatininkai
darbo_kodas_149, 732,2 - Spausdinimo darbininkai
darbo_kodas_150, 741,1 - Elektros įrangos įrengėjai ir taisytojai
darbo_kodas_151, 742,2 - Elektroninės ir telekomunikacijų įrangos įrengėjai ir taisytojai
darbo_kodas_152, 751,1 - Maisto gamintojai ir giminiškų profesijų darbininkai
darbo_kodas_153, 752,"2 - Medienos meistrai, baldžiai ir giminiškų profesijų darbininkai"
darbo_kodas_154, 753,3 - Siuvėjai ir giminiškų profesijų darbininkai
darbo_kodas_155, 754,4 - Kiti kvalifikuoti darbininkai ir amatininkai
darbo_kodas_156, 811,1 - Kasybos ir rūdų apdorojimo įrenginių operatoriai
darbo_kodas_157, 812,2 - Metalų apdirbimo ir poliravimo įrenginių operatoriai
darbo_kodas_158, 813,3 - Chemijos ir fotografijos gaminių gamybos įrenginių ir mašinų operatoriai
darbo_kodas_159, 814,"4 - Guminių, plastikinių ir popierinių gaminių gamybos mašinų operatoriai"
darbo_kodas_160, 815,"5 - Tekstilės, kailio ir odos gaminių gamybos mašinų operatoriai"
darbo_kodas_161, 816,6 - Maisto ir panašių produktų gamybos mašinų operatoriai
darbo_kodas_162, 817,7 - Medienos apdirbimo ir popieriaus gamybos įrenginių operatoriai
darbo_kodas_163, 818,8 - Kiti stacionariųjų įrenginių ir mašinų operatoriai
darbo_kodas_164, 821,1 - Surinkėjai
darbo_kodas_165, 831,1 - Lokomotyvų mašinistai ir giminiškų profesijų darbininkai
darbo_kodas_166, 832,"2 - Lengvųjų automobilių, furgonų ir motociklų vairuotojai"
darbo_kodas_167, 833,3 - Sunkiasvorių sunkvežimių ir autobusų vairuotojai
darbo_kodas_168, 834,4 - Judamųjų įrenginių operatoriai
darbo_kodas_169, 835,5 - Laivų įgulų nariai ir giminiškų profesijų darbininkai
darbo_kodas_170, 911,"1 - Namų, viešbučių ir biurų valytojai, kambarinės ir pagalbininkai"
darbo_kodas_171, 912,"2 - Transporto priemonių ir langų plovėjai, skalbėjai ir kiti valytojai (rankomis)"
darbo_kodas_172, 921,"1 - Nekvalifikuoti žemės, miškų ir žuvininkystės ūkio darbininkai"
darbo_kodas_173, 931,1 - Nekvalifikuoti gavybos ir statybos darbininkai
darbo_kodas_174, 932,2 - Nekvalifikuoti apdirbimo pramonės darbininkai
darbo_kodas_175, 933,3 - Nekvalifikuoti transporto ir sandėliavimo darbininkai
darbo_kodas_176, 941,1 - Maisto ruošimo padėjėjai
darbo_kodas_177, 951,1 - Gatvėje teikiamų paslaugų teikėjai
darbo_kodas_178, 952,2 - Ne maisto produktų gatvės pardavėjai
darbo_kodas_179, 961,1 - Buitinių atliekų surinkėjai
darbo_kodas_180, 962,2 - Kiti nekvalifikuoti darbininkai
darbo_kodas_181, 011,"1 - Ginkluotųjų pajėgų karininkai, generolai ir admirolai"
darbo_kodas_182, 021,"1 - Ginkluotųjų pajėgų puskarininkiai, seržantai ir viršilos"
darbo_kodas_183, 031,"1 - Ginkluotųjų pajėgų profesijos, kiti laipsniai"
darbo_kodas_184, 1111,1 - Teisės aktų leidėjai
darbo_kodas_185, 1112,2 - Vyresnieji valstybės tarnautojai
darbo_kodas_186, 1113,3 - Seniūnai
darbo_kodas_187, 1114,4 - Specialios paskirties organizacijų vadovai
darbo_kodas_188, 1120,"0 - Įmonių, įstaigų ir organizacijų vadovai"
darbo_kodas_189, 1211,1 - Finansų srities vadovai
darbo_kodas_190, 1212,2 - Žmogiškųjų išteklių srities vadovai
darbo_kodas_191, 1213,3 - Politikos ir planavimo srities vadovai
darbo_kodas_192, 1219,9 - Kitur nepriskirti verslo paslaugų srities ir administracijos vadovai
darbo_kodas_193, 1221,1 - Pardavimo ir rinkodaros vadovai
darbo_kodas_194, 1222,2 - Reklamos ir viešųjų ryšių srities vadovai
darbo_kodas_195, 1223,3 - Mokslinių tyrimų ir plėtros vadovai
darbo_kodas_196, 1311,1 - Žemės ir miškų ūkio produkcijos gamybos vadovai
darbo_kodas_197, 1312,2 - Akvakultūros ir žuvininkystės ūkio produkcijos gamybos vadovai
darbo_kodas_198, 1321,1 - Gamybos vadovai
darbo_kodas_199, 1322,2 - Gavybos vadovai
darbo_kodas_200, 1323,3 - Statybos vadovai
darbo_kodas_201, 1324,"4 - Tiekimo, platinimo ir panašių paslaugų vadovai"
darbo_kodas_202, 1330,0 - Informacinių technologijų ir ryšių paslaugų srities vadovai
darbo_kodas_203, 1341,1 - Vaikų priežiūros paslaugų srities vadovai
darbo_kodas_204, 1342,2 - Sveikatinimo paslaugų srities vadovai
darbo_kodas_205, 1343,3 - Pagyvenusių žmonių slaugos ir socialinių paslaugų srities vadovai
darbo_kodas_206, 1344,4 - Socialinės paramos vadovai
darbo_kodas_207, 1345,5 - Švietimo srities vadovai
darbo_kodas_208, 1346,6 - Finansinių ir draudimo paslaugų padalinių vadovai
darbo_kodas_209, 1349,9 - Kitur nepriskirti profesionaliųjų paslaugų srities vadovai
darbo_kodas_210, 1411,1 - Viešbučių vadovai
darbo_kodas_211, 1412,2 - Restoranų vadovai
darbo_kodas_212, 1420,0 - Mažmeninės ir didmeninės prekybos vadovai
darbo_kodas_213, 1431,"1 - Sporto, laisvalaikio ir kultūros įstaigų vadovai"
darbo_kodas_214, 1439,9 - Kitur nepriskirti paslaugų srities vadovai
darbo_kodas_215, 2111,1 - Fizikai ir astronomai
darbo_kodas_216, 2112,2 - Meteorologai
darbo_kodas_217, 2113,3 - Chemikai
darbo_kodas_218, 2114,4 - Geologai ir geofizikai
darbo_kodas_219, 2120,"0 - Matematikai, aktuarai ir statistikai"
darbo_kodas_220, 2131,"1 - Biologai, botanikai, zoologai ir giminiškų profesijų specialistai"
darbo_kodas_221, 2132,2 - Žemės ir miškų ūkio bei žuvininkystės specialistai
darbo_kodas_222, 2133,3 - Aplinkos apsaugos specialistai
darbo_kodas_223, 2141,1 - Technologijų ir gamybos inžinieriai
darbo_kodas_224, 2142,2 - Statybos inžinieriai
darbo_kodas_225, 2143,3 - Ekologijos inžinieriai
darbo_kodas_226, 2144,4 - Mechanikos inžinieriai
darbo_kodas_227, 2145,5 - Chemijos inžinieriai
darbo_kodas_228, 2146,"6 - Gavybos inžinieriai, metalurgai ir giminiškų profesijų specialistai"
darbo_kodas_229, 2149,9 - Kitur nepriskirti inžinerijos specialistai
darbo_kodas_230, 2151,1 - Elektros inžinieriai
darbo_kodas_231, 2152,2 - Elektronikos inžinieriai
darbo_kodas_232, 2153,3 - Telekomunikacijų inžinieriai
darbo_kodas_233, 2161,1 - Statybos architektai
darbo_kodas_234, 2162,2 - Kraštovaizdžio architektai
darbo_kodas_235, 2163,3 - Produktų ir drabužių dizaineriai
darbo_kodas_236, 2164,4 - Miestų ir kelių eismo planuotojai
darbo_kodas_237, 2165,5 - Kartografai ir topografai
darbo_kodas_238, 2166,6 - Grafikos ir multimedijos dizaineriai
darbo_kodas_239, 2211,1 - Bendrosios praktikos gydytojai
darbo_kodas_240, 2212,2 - Gydytojai specialistai
darbo_kodas_241, 2221,1 - Slaugos specialistai
darbo_kodas_242, 2222,2 - Akušerijos specialistai
darbo_kodas_243, 2230,0 - Tradicinės ir liaudies medicinos specialistai
darbo_kodas_244, 2240,0 - Paramedikai
darbo_kodas_245, 2250,0 - Veterinarai
darbo_kodas_246, 2261,1 - Gydytojai odontologai
darbo_kodas_247, 2262,2 - Vaistininkai
darbo_kodas_248, 2263,"3 - Aplinkos, profesinės sveikatos ir higienos specialistai"
darbo_kodas_249, 2264,4 - Fizioterapeutai
darbo_kodas_250, 2265,5 - Dietistai ir mitybos specialistai
darbo_kodas_251, 2266,6 - Audiologai ir kalbos terapeutai
darbo_kodas_252, 2267,7 - Optometrijos specialistai ir optikai
darbo_kodas_253, 2269,9 - Kitur nepriskirti sveikatos specialistai
darbo_kodas_254, 2310,0 - Aukštųjų mokyklų dėstytojai
darbo_kodas_255, 2320,0 - Profesijos mokytojai
darbo_kodas_256, 2330,0 - Pagrindinio ir vidurinio ugdymo mokytojai
darbo_kodas_257, 2341,1 - Pradinio ugdymo mokytojai
darbo_kodas_258, 2342,2 - Ikimokyklinio ugdymo mokytojai
darbo_kodas_259, 2351,1 - Švietimo metodų specialistai
darbo_kodas_260, 2352,2 - Specialiųjų poreikių mokinių mokytojai
darbo_kodas_261, 2353,3 - Neformaliojo švietimo kalbų mokytojai
darbo_kodas_262, 2354,4 - Neformaliojo švietimo muzikos mokytojai
darbo_kodas_263, 2355,5 - Neformaliojo švietimo meninio ugdymo mokytojai
darbo_kodas_264, 2356,6 - Neformaliojo švietimo informacinių technologijų praktikos mokytojai
darbo_kodas_265, 2359,9 - Kitur nepriskirti mokymo specialistai
darbo_kodas_266, 2411,1 - Buhalteriai
darbo_kodas_267, 2412,2 - Finansų ir investicijų konsultantai
darbo_kodas_268, 2413,3 - Finansų analitikai
darbo_kodas_269, 2421,1 - Vadybos ir organizavimo analitikai
darbo_kodas_270, 2422,2 - Politikos ir administravimo specialistai
darbo_kodas_271, 2423,3 - Personalo ir profesinio orientavimo specialistai
darbo_kodas_272, 2424,4 - Mokymo ir darbuotojų ugdymo specialistai
darbo_kodas_273, 2431,1 - Reklamos ir rinkodaros specialistai
darbo_kodas_274, 2432,2 - Viešųjų ryšių specialistai
darbo_kodas_275, 2433,3 - Technikos ir medicinos sričių pardavimo (išskyrus informacinių technologijų ir ryšių paslaugų pardavimą) specialistai
darbo_kodas_276, 2434,4 - Informacinių technologijų ir ryšių paslaugų pardavimo specialistai
darbo_kodas_277, 2511,1 - Sistemų analitikai
darbo_kodas_278, 2512,2 - Programinės įrangos kūrėjai
darbo_kodas_279, 2513,3 - Saityno ir multimedijos kūrėjai
darbo_kodas_280, 2514,4 - Taikomųjų programų kūrėjai
darbo_kodas_281, 2519,9 - Kitur nepriskirti programinės įrangos ir taikomųjų programų kūrėjai ir analitikai
darbo_kodas_282, 2521,1 - Duomenų bazių projektuotojai ir administratoriai
darbo_kodas_283, 2522,2 - Sistemų administratoriai
darbo_kodas_284, 2523,3 - Kompiuterių tinklų specialistai
darbo_kodas_285, 2529,9 - Kitur nepriskirti duomenų bazių ir tinklų specialistai
darbo_kodas_286, 2611,1 - Teisininkai
darbo_kodas_287, 2612,2 - Teisėjai
darbo_kodas_288, 2619,9 - Kitur nepriskirti teisės specialistai
darbo_kodas_289, 2621,1 - Archyvų ir muziejų specialistai
darbo_kodas_290, 2622,2 - Bibliotekininkai ir kiti informacijos specialistai
darbo_kodas_291, 2631,1 - Ekonomistai
darbo_kodas_292, 2632,"2 - Sociologai, antropologai ir giminiškų profesijų specialistai"
darbo_kodas_293, 2633,"3 - Filosofai, istorikai ir politologai"
darbo_kodas_294, 2634,4 - Psichologai
darbo_kodas_295, 2635,5 - Socialiniai darbuotojai ir konsultantai
darbo_kodas_296, 2636,6 - Religijų specialistai
darbo_kodas_297, 2641,1 - Autoriai ir kiti rašytojai
darbo_kodas_298, 2642,2 - Žurnalistai
darbo_kodas_299, 2643,3 - Vertėjai ir kalbininkai
darbo_kodas_300, 2651,1 - Regimojo meno kūrėjai ir atlikėjai
darbo_kodas_301, 2652,"2 - Muzikantai, dainininkai ir kompozitoriai"
darbo_kodas_302, 2653,3 - Šokėjai ir choreografai
darbo_kodas_303, 2654,"4 - Kino, teatro ir panašių sričių režisieriai ir prodiuseriai"
darbo_kodas_304, 2655,5 - Aktoriai
darbo_kodas_305, 2656,"6 - Radijo, televizijos ir kitų informacijos sklaidos priemonių diktoriai"
darbo_kodas_306, 2659,9 - Kitur nepriskirti kūrybiniai darbuotojai ir atlikėjai
darbo_kodas_307, 3111,1 - Chemijos ir kitų fizinių mokslų technikai
darbo_kodas_308, 3112,2 - Statybos inžinerijos technikai
darbo_kodas_309, 3113,3 - Elektros inžinerijos technikai
darbo_kodas_310, 3114,4 - Elektronikos inžinerijos technikai
darbo_kodas_311, 3115,5 - Mechanikos inžinerijos technikai
darbo_kodas_312, 3116,6 - Cheminės inžinerijos technikai
darbo_kodas_313, 3117,7 - Gavybos ir metalurgijos technikai
